id,name,type,parent_id,depth,
3269,数与式,NODE,0,1,
3640,方程与不等式,NODE,0,1,
3821,函数,NODE,0,1,
4030,图形的性质,NODE,0,1,
4627,图形的变化,NODE,0,1,
4859,统计与概率,NODE,0,1,
5009,观察、猜想与证明,NODE,0,1,
42523,实践与应用,KNOWLEDGE_POINT,0,1,
53759,向量的运算,NODE,0,1,
74362,五四制小学衔接,NODE,0,1,
81163,数学竞赛,NODE,0,1,
3270,有理数,NODE,3269,2,
13956,有理数的运算,NODE,3269,2,
3362,实数,NODE,3269,2,
3410,代数式,NODE,3269,2,
3513,因式分解,NODE,3269,2,
3539,分式,NODE,3269,2,
3600,二次根式,NODE,3269,2,
86101,数学常识,KNOWLEDGE_POINT,3270,3,
3272,正数和负数,KNOWLEDGE_POINT,3270,3,
3276,有理数的初步认识,KNOWLEDGE_POINT,3270,3,
3281,数轴,KNOWLEDGE_POINT,3270,3,
3288,相反数,KNOWLEDGE_POINT,3270,3,
3294,绝对值,KNOWLEDGE_POINT,3270,3,
3301,有理数比较大小,KNOWLEDGE_POINT,3270,3,
3273,正负数的意义,TESTING_POINT,3272,4,
3274,相反意义的量,TESTING_POINT,3272,4,
3275,正负数的实际应用,TESTING_POINT,3272,4,
3277,有理数的概念,TESTING_POINT,3276,4,
3278,0的意义,TESTING_POINT,3276,4,
3279,有理数的分类,TESTING_POINT,3276,4,
3280,带“非”字的有理数,TESTING_POINT,3276,4,
3282,数轴的三要素及其画法,TESTING_POINT,3281,4,
3283,用数轴上的点表示有理数,TESTING_POINT,3281,4,
3284,利用数轴比较有理数的大小,TESTING_POINT,3281,4,
3285,数轴上两点之间的距离,TESTING_POINT,3281,4,
3286,数轴上的动点问题,TESTING_POINT,3281,4,
3287,根据点在数轴的位置判断式子的正负,TESTING_POINT,3281,4,
3289,相反数的定义,TESTING_POINT,3288,4,
3291,判断是否互为相反数,TESTING_POINT,3288,4,
3292,化简多重符号,TESTING_POINT,3288,4,
3293,相反数的应用,TESTING_POINT,3288,4,
3295,绝对值的意义,TESTING_POINT,3294,4,
3296,求一个数的绝对值,TESTING_POINT,3294,4,
3297,化简绝对值,TESTING_POINT,3294,4,
3298,绝对值非负性的应用,TESTING_POINT,3294,4,
3299,绝对值方程,TESTING_POINT,3294,4,
3300,绝对值的其他应用,TESTING_POINT,3294,4,
3302,有理数大小比较,TESTING_POINT,3301,4,
3303,有理数大小比较的实际应用,TESTING_POINT,3301,4,
3305,有理数的加法运算,KNOWLEDGE_POINT,3304,4,
3309,有理数加法运算律,KNOWLEDGE_POINT,3304,4,
3311,有理数的减法,KNOWLEDGE_POINT,3304,4,
3314,有理数加减混合运算,KNOWLEDGE_POINT,3304,4,
3306,有理数加法运算,TESTING_POINT,3305,5,
3307,有理数加法中的符号问题,TESTING_POINT,3305,5,
3308,有理数加法在生活中的应用,TESTING_POINT,3305,5,
3312,有理数的减法运算,TESTING_POINT,3311,5,
3313,有理数减法的实际应用,TESTING_POINT,3311,5,
3315,有理数的加减混合运算,TESTING_POINT,3314,5,
3316,有理数加减中的简便运算,TESTING_POINT,3314,5,
3317,有理数加减混合运算的应用,TESTING_POINT,3314,5,
3319,有理数的乘法,KNOWLEDGE_POINT,3318,4,
3324,倒数,KNOWLEDGE_POINT,3318,4,
3327,有理数乘法运算律,KNOWLEDGE_POINT,3318,4,
3329,有理数的除法,KNOWLEDGE_POINT,3318,4,
3334,有理数的乘方,KNOWLEDGE_POINT,3318,4,
3340,有理数的混合运算,KNOWLEDGE_POINT,3318,4,
3347,计算器——有理数,KNOWLEDGE_POINT,3318,4,
3355,正整数指数幂与科学记数法,KNOWLEDGE_POINT,3318,4,
3358,近似数,KNOWLEDGE_POINT,3318,4,
3320,两个有理数的乘法运算,TESTING_POINT,3319,5,
3321,多个有理数的乘法运算,TESTING_POINT,3319,5,
3323,有理数乘法的实际应用,TESTING_POINT,3319,5,
3330,有理数的除法运算,TESTING_POINT,3329,5,
3332,有理数除法的应用,TESTING_POINT,3329,5,
3333,有理数乘除混合运算,TESTING_POINT,3329,5,
3335,有理数幂的概念理解,TESTING_POINT,3334,5,
3336,有理数的乘方运算,TESTING_POINT,3334,5,
3337,有理数乘方逆运算,TESTING_POINT,3334,5,
3338,乘方运算的符号规律,TESTING_POINT,3334,5,
3339,乘方的应用,TESTING_POINT,3334,5,
3341,有理数四则混合运算,TESTING_POINT,3340,5,
3343,有理数四则混合运算的实际应用,TESTING_POINT,3340,5,
3344,程序流程图与有理数计算,TESTING_POINT,3340,5,
3345,算“24”点,TESTING_POINT,3340,5,
3346,含乘方的有理数混合运算,TESTING_POINT,3340,5,
3356,用科学记数法表示绝对值大于1的数,TESTING_POINT,3355,5,
3357,将用科学记数法表示的数变回原数,TESTING_POINT,3355,5,
3359,求一个数的近似数,TESTING_POINT,3358,5,
3360,指出一个近似数精确到哪一位,TESTING_POINT,3358,5,
3361,由近似数推断真值范围,TESTING_POINT,3358,5,
3364,算术平方根,KNOWLEDGE_POINT,3362,3,
3371,平方根,KNOWLEDGE_POINT,3362,3,
3379,立方根,KNOWLEDGE_POINT,3362,3,
3385,计算器——平方根和立方根,KNOWLEDGE_POINT,3362,3,
3388,无理数与实数,NODE,3362,3,
3365,求一个数的算术平方根,TESTING_POINT,3364,4,
3366,利用算术平方根的非负性解题,TESTING_POINT,3364,4,
3367,估计算术平方根的取值范围,TESTING_POINT,3364,4,
3368,求算术平方根的整数部分和小数部分,TESTING_POINT,3364,4,
3369,与算术平方根有关的规律探索题,TESTING_POINT,3364,4,
3370,算术平方根的实际应用,TESTING_POINT,3364,4,
3372,平方根概念理解,TESTING_POINT,3371,4,
3373,求一个数的平方根,TESTING_POINT,3371,4,
3374,求代数式的平方根,TESTING_POINT,3371,4,
3375,已知一个数的平方根，求这个数,TESTING_POINT,3371,4,
3376,利用平方根解方程,TESTING_POINT,3371,4,
3377,平方根的应用,TESTING_POINT,3371,4,
3380,立方根概念理解,TESTING_POINT,3379,4,
3381,求一个数的立方根,TESTING_POINT,3379,4,
3382,已知一个数的立方根，求这个数,TESTING_POINT,3379,4,
3383,立方根的实际应用,TESTING_POINT,3379,4,
3384,算术平方根和立方根的综合应用,TESTING_POINT,3379,4,
3389,无理数,KNOWLEDGE_POINT,3388,4,
3391,实数的概念和分类,KNOWLEDGE_POINT,3388,4,
3394,实数的性质,KNOWLEDGE_POINT,3388,4,
3396,实数与数轴,KNOWLEDGE_POINT,3388,4,
3397,实数的大小比较,KNOWLEDGE_POINT,3388,4,
3398,无理数的估算,KNOWLEDGE_POINT,3388,4,
3403,实数的运算,KNOWLEDGE_POINT,3388,4,
3392,实数概念理解,TESTING_POINT,3391,5,
3393,实数的分类,TESTING_POINT,3391,5,
3399,无理数的大小估算,TESTING_POINT,3398,5,
3401,无理数整数部分的有关计算,TESTING_POINT,3398,5,
3404,实数的混合运算,TESTING_POINT,3403,5,
3406,程序设计与实数运算,TESTING_POINT,3403,5,
3407,新定义下的实数运算,TESTING_POINT,3403,5,
3408,实数运算的实际应用,TESTING_POINT,3403,5,
3409,与实数运算相关的规律题,TESTING_POINT,3403,5,
3411,代数式及其应用,NODE,3410,3,
3425,整式,NODE,3410,3,
3442,整式的加减,NODE,3410,3,
3458,整式的乘除,NODE,3410,3,
3497,乘法公式,NODE,3410,3,
3412,列代数式,KNOWLEDGE_POINT,3411,4,
3417,代数式的概念及意义,KNOWLEDGE_POINT,3411,4,
3421,代数式求值,KNOWLEDGE_POINT,3411,4,
3413,用字母表示数,TESTING_POINT,3412,5,
3414,用代数式表示式,TESTING_POINT,3412,5,
3416,用代数式表示数、图形的规律,TESTING_POINT,3412,5,
3418,代数式的概念,TESTING_POINT,3417,5,
3419,代数式书写方法,TESTING_POINT,3417,5,
3420,代数式表示的实际意义,TESTING_POINT,3417,5,
3422,已知字母的值,11,TESTING_POINT,2023-02-14T05:51:04,3269
3423,已知式子的值，求代数式的值,TESTING_POINT,3421,5,
3424,程序流程图与代数式求值,TESTING_POINT,3421,5,
3426,单项式,KNOWLEDGE_POINT,3425,4,
3431,多项式,KNOWLEDGE_POINT,3425,4,
3438,整式的判断,KNOWLEDGE_POINT,3425,4,
3440,数字类规律探索,KNOWLEDGE_POINT,3425,4,
3441,图形类规律探索,KNOWLEDGE_POINT,3425,4,
3427,单项式的判断,TESTING_POINT,3426,5,
3428,单项式的系数、次数,TESTING_POINT,3426,5,
3429,写出满足某些特征的单项式,TESTING_POINT,3426,5,
3430,单项式规律题,TESTING_POINT,3426,5,
3432,多项式的判断,TESTING_POINT,3431,5,
3433,多项式的项、项数或次数,TESTING_POINT,3431,5,
3434,多项式系数、指数中字母求值,TESTING_POINT,3431,5,
3436,将多项式按某个字母升幂（降幂）排列,TESTING_POINT,3431,5,
3443,同类项,KNOWLEDGE_POINT,3442,4,
3446,合并同类项,KNOWLEDGE_POINT,3442,4,
3448,去括号,KNOWLEDGE_POINT,3442,4,
3450,添括号,KNOWLEDGE_POINT,3442,4,
3452,整式的加减及运用,KNOWLEDGE_POINT,3442,4,
3444,同类项的判断,TESTING_POINT,3443,5,
3445,已知同类项求指数中字母或代数式的值,TESTING_POINT,3443,5,
3453,整式的加减运算,TESTING_POINT,3452,5,
3456,整式的加减中的化简求值,TESTING_POINT,3452,5,
3457,整式加减中的无关型问题,TESTING_POINT,3452,5,
3455,整式加减的应用,TESTING_POINT,3452,5,
3459,同底数幂的乘法,KNOWLEDGE_POINT,3458,4,
3463,幂的乘方,KNOWLEDGE_POINT,3458,4,
3466,积的乘方,KNOWLEDGE_POINT,3458,4,
3469,同底数幂的除法,KNOWLEDGE_POINT,3458,4,
3472,幂的混合运算,KNOWLEDGE_POINT,3458,4,
3473,单项式乘单项式,KNOWLEDGE_POINT,3458,4,
3476,单项式乘多项式,KNOWLEDGE_POINT,3458,4,
3481,多项式乘多项式,KNOWLEDGE_POINT,3458,4,
3488,整式乘法混合运算,KNOWLEDGE_POINT,3458,4,
3489,单项式除以单项式,KNOWLEDGE_POINT,3458,4,
3492,多项式除以单项式,KNOWLEDGE_POINT,3458,4,
3496,整式四则混合运算,KNOWLEDGE_POINT,3458,4,
3460,同底数幂相乘,TESTING_POINT,3459,5,
3461,同底数幂乘法的逆用,TESTING_POINT,3459,5,
3462,用科学记数法表示数的乘法,TESTING_POINT,3459,5,
3464,幂的乘方运算,TESTING_POINT,3463,5,
3465,幂的乘方的逆用,TESTING_POINT,3463,5,
3467,积的乘方运算,TESTING_POINT,3466,5,
3468,积的乘方的逆用,TESTING_POINT,3466,5,
3470,同底数幂的除法运算,TESTING_POINT,3469,5,
3471,同底数幂除法的逆用,TESTING_POINT,3469,5,
3474,计算单项式乘单项式,TESTING_POINT,3473,5,
3475,利用单项式乘法求字母或代数式的值,TESTING_POINT,3473,5,
3477,计算单项式乘多项式及求值,TESTING_POINT,3476,5,
3478,单项式乘多项式的应用,TESTING_POINT,3476,5,
3479,利用单项式乘多项式求字母的值,TESTING_POINT,3476,5,
3482,计算多项式乘多项式,TESTING_POINT,3481,5,
3483,（x+p）（x+q）型多项式乘法,TESTING_POINT,3481,5,
3484,已知多项式乘积不含某项求字母的值,TESTING_POINT,3481,5,
3485,多项式乘多项式——化简求值,TESTING_POINT,3481,5,
3486,多项式乘多项式与图形面积,TESTING_POINT,3481,5,
3487,多项式乘法中的规律性问题,TESTING_POINT,3481,5,
3490,计算单项式除以单项式,TESTING_POINT,3489,5,
3491,用科学记数法表示数的除法,TESTING_POINT,3489,5,
3498,平方差公式,KNOWLEDGE_POINT,3497,4,
3503,完全平方公式,KNOWLEDGE_POINT,3497,4,
3507,完全平方式,KNOWLEDGE_POINT,3497,4,
3512,整式的混合运算,KNOWLEDGE_POINT,3497,4,
3499,运用平方差公式进行运算,TESTING_POINT,3498,5,
3501,平方差公式与几何图形,TESTING_POINT,3498,5,
3504,运用完全平方公式进行运算,TESTING_POINT,3503,5,
3506,通过对完全平方公式变形求值,TESTING_POINT,3503,5,
52660,完全平方公式在几何图形中的应用,TESTING_POINT,3503,5,
3508,求完全平方式中的字母系数,TESTING_POINT,3507,5,
3509,完全平方式在几何图形中的应用,TESTING_POINT,3507,5,
3515,因式分解的定义,KNOWLEDGE_POINT,3513,3,
3518,公因式,KNOWLEDGE_POINT,3513,3,
3521,提公因式法分解因式,KNOWLEDGE_POINT,3513,3,
3524,公式法分解因式,KNOWLEDGE_POINT,3513,3,
3530,综合提公因式和公式法分解因式,KNOWLEDGE_POINT,3513,3,
3531,因式分解在有理数简算中的应用,KNOWLEDGE_POINT,3513,3,
3532,十字相乘法,KNOWLEDGE_POINT,3513,3,
3533,分组分解法,KNOWLEDGE_POINT,3513,3,
3534,因式分解的应用,KNOWLEDGE_POINT,3513,3,
3516,判断是否是因式分解,TESTING_POINT,3515,4,
3517,已知因式分解的结果求参数,TESTING_POINT,3515,4,
3525,判断能否用公式法分解因式,TESTING_POINT,3524,4,
3526,运用平方差公式分解因式,TESTING_POINT,3524,4,
3527,运用完全平方公式分解因式,TESTING_POINT,3524,4,
3528,综合运用公式法分解因式,TESTING_POINT,3524,4,
3540,分式的概念及性质,NODE,3539,3,
3569,分式的运算,NODE,3539,3,
3541,分式的定义,KNOWLEDGE_POINT,3540,4,
3545,分式有无意义的条件,KNOWLEDGE_POINT,3540,4,
3548,分式值为零的条件,KNOWLEDGE_POINT,3540,4,
3549,分式的值,KNOWLEDGE_POINT,3540,4,
3555,分式的基本性质,KNOWLEDGE_POINT,3540,4,
3561,最简分式,KNOWLEDGE_POINT,3540,4,
3563,约分,KNOWLEDGE_POINT,3540,4,
3565,最简公分母,KNOWLEDGE_POINT,3540,4,
3567,通分,KNOWLEDGE_POINT,3540,4,
3542,分式的判断,TESTING_POINT,3541,5,
3543,分式的规律性问题,TESTING_POINT,3541,5,
3544,按要求构造分式,TESTING_POINT,3541,5,
3546,分式有意义的条件,TESTING_POINT,3545,5,
3547,分式无意义的条件,TESTING_POINT,3545,5,
3550,分式的求值,TESTING_POINT,3549,5,
3553,求分式值为正（负）数时未知数的取值范围,TESTING_POINT,3549,5,
3554,求使分式值为整数时未知数的整数值,TESTING_POINT,3549,5,
3556,判断分式变形是否正确,TESTING_POINT,3555,5,
3557,求使分式变形成立的条件,TESTING_POINT,3555,5,
3558,利用分式的基本性质判断分式值的变化,TESTING_POINT,3555,5,
3559,将分式的分子分母的最高次项化为正数,TESTING_POINT,3555,5,
3560,将分式的分子分母各项系数化为整数,TESTING_POINT,3555,5,
3570,分式的乘除,KNOWLEDGE_POINT,3569,4,
3576,分式的加减,KNOWLEDGE_POINT,3569,4,
3583,分式加减乘除混合运算,KNOWLEDGE_POINT,3569,4,
3584,分式化简求值,KNOWLEDGE_POINT,3569,4,
3587,零指数幂,KNOWLEDGE_POINT,3569,4,
3590,负整数指数幂,KNOWLEDGE_POINT,3569,4,
3593,分数指数幂,KNOWLEDGE_POINT,3569,4,
3594,整数指数幂的运算,KNOWLEDGE_POINT,3569,4,
3596,负指数幂与科学记数法,KNOWLEDGE_POINT,3569,4,
3571,分式乘法,TESTING_POINT,3570,5,
3572,分式除法,TESTING_POINT,3570,5,
3573,分式乘除混合运算,TESTING_POINT,3570,5,
3574,分式乘方,TESTING_POINT,3570,5,
3575,含乘方的分式乘除混合运算,TESTING_POINT,3570,5,
3577,同分母分式加减法,TESTING_POINT,3576,5,
3578,异分母分式加减法,TESTING_POINT,3576,5,
3579,整式与分式相加减,TESTING_POINT,3576,5,
3580,已知分式恒等式，确定分子或分母,TESTING_POINT,3576,5,
3581,分式加减混合运算,TESTING_POINT,3576,5,
3582,分式加减的实际应用,TESTING_POINT,3576,5,
3597,用科学记数法表示绝对值小于1的数,TESTING_POINT,3596,5,
3598,还原用科学记数法表示的小数,TESTING_POINT,3596,5,
3601,二次根式的概念及性质,NODE,3600,3,
3612,二次根式的乘除,NODE,3600,3,
3622,二次根式的加减,NODE,3600,3,
3634,二次根式的应用,KNOWLEDGE_POINT,3600,3,
3602,二次根式的定义,KNOWLEDGE_POINT,3601,4,
3606,二次根式有意义的条件,KNOWLEDGE_POINT,3601,4,
3609,二次根式的性质和化简,KNOWLEDGE_POINT,3601,4,
3604,求二次根式的值,TESTING_POINT,3602,5,
3605,求二次根式中的参数,TESTING_POINT,3602,5,
3610,利用二次根式的性质化简,TESTING_POINT,3609,5,
3611,复合二次根式的化简,TESTING_POINT,3609,5,
3613,二次根式的乘法,KNOWLEDGE_POINT,3612,4,
3615,二次根式的除法,KNOWLEDGE_POINT,3612,4,
3617,二次根式的乘除混合运算,KNOWLEDGE_POINT,3612,4,
3618,最简二次根式,KNOWLEDGE_POINT,3612,4,
3619,最简二次根式的判断,TESTING_POINT,3618,5,
3620,化为最简二次根式,TESTING_POINT,3618,5,
3621,已知最简二次根式求参数,TESTING_POINT,3618,5,
3623,同类二次根式,KNOWLEDGE_POINT,3622,4,
3626,二次根式的加减运算,KNOWLEDGE_POINT,3622,4,
3627,二次根式的混合运算,KNOWLEDGE_POINT,3622,4,
3628,分母有理化,KNOWLEDGE_POINT,3622,4,
3629,二次根式的化简求值,KNOWLEDGE_POINT,3622,4,
3632,比较二次根式的大小,KNOWLEDGE_POINT,3622,4,
3630,已知字母的值，化简求值,TESTING_POINT,3629,5,
3631,已知条件式，化简求值,TESTING_POINT,3629,5,
3641,一元一次方程,NODE,3640,2,
3681,二元一次方程组,NODE,3640,2,
3726,一元二次方程,NODE,3640,2,
3766,分式方程,NODE,3640,2,
86104,二项方程,KNOWLEDGE_POINT,3640,2,
53753,无理方程,KNOWLEDGE_POINT,3640,2,
53755,二元二次方程组及其解法,KNOWLEDGE_POINT,3640,2,
3780,不等式与不等式组,NODE,3640,2,
3642,从算式到方程,NODE,3641,3,
3656,解一元一次方程,KNOWLEDGE_POINT,3641,3,
3665,实际问题与一元一次方程,KNOWLEDGE_POINT,3641,3,
3643,方程,KNOWLEDGE_POINT,3642,4,
3647,方程的解,KNOWLEDGE_POINT,3642,4,
3648,一元一次方程的定义,KNOWLEDGE_POINT,3642,4,
3652,等式的性质,KNOWLEDGE_POINT,3642,4,
3644,判断各式是否是方程,TESTING_POINT,3643,5,
3645,列方程,TESTING_POINT,3643,5,
3657,解一元一次方程（一）——合并同类项与移项,KNOWLEDGE_POINT,3656,4,
3658,解一元一次方程（二）——去括号,KNOWLEDGE_POINT,3656,4,
3659,解一元一次方程（三）——去分母,KNOWLEDGE_POINT,3656,4,
3660,解一元一次方程——拓展,KNOWLEDGE_POINT,3656,4,
3668,配套问题(一元一次方程的应用),TESTING_POINT,3665,4,
3669,工程问题(一元一次方程的应用),TESTING_POINT,3665,4,
3670,销售盈亏(一元一次方程的应用),TESTING_POINT,3665,4,
3671,比赛积分(一元一次方程的应用),TESTING_POINT,3665,4,
3672,方案选择(一元一次方程的应用),TESTING_POINT,3665,4,
3673,数字问题(一元一次方程的应用),TESTING_POINT,3665,4,
3674,几何问题(一元一次方程的应用),TESTING_POINT,3665,4,
3675,和差倍分问题(一元一次方程的应用),TESTING_POINT,3665,4,
3677,电费和水费问题(一元一次方程的应用),TESTING_POINT,3665,4,
3667,行程问题(一元一次方程的应用),TESTING_POINT,3665,4,
3678,比例分配(一元一次方程的应用),TESTING_POINT,3665,4,
3679,日历问题(一元一次方程的应用),TESTING_POINT,3665,4,
86102,古代问题(一元一次方程的应用),TESTING_POINT,3665,4,
3680,其他问题(一元一次方程的应用),TESTING_POINT,3665,4,
3682,二元一次方程（组）的相关概念,NODE,3681,3,
3694,解二元一次方程组,NODE,3681,3,
3704,同解方程组,KNOWLEDGE_POINT,3681,3,
3705,实际问题与二元一次方程组,NODE,3681,3,
3723,三元一次方程组,KNOWLEDGE_POINT,3681,3,
3683,二元一次方程的定义,KNOWLEDGE_POINT,3682,4,
3686,二元一次方程的解,KNOWLEDGE_POINT,3682,4,
3690,二元一次方程组定义,KNOWLEDGE_POINT,3682,4,
3691,判断是否是二元一次方程组,TESTING_POINT,3690,5,
3692,判断是否是二元一次方程组的解,TESTING_POINT,3690,5,
3693,已知二元一次方程组的解求参数,TESTING_POINT,3690,5,
3695,代入消元法,KNOWLEDGE_POINT,3694,4,
3698,加减消元法,KNOWLEDGE_POINT,3694,4,
3699,二元一次方程组的特殊解法,KNOWLEDGE_POINT,3694,4,
3700,解二元一次方程组的应用,KNOWLEDGE_POINT,3694,4,
3701,二元一次方程组的错解复原问题,TESTING_POINT,3700,5,
3702,构造二元一次方程组求解,TESTING_POINT,3700,5,
3703,已知二元一次方程组的解的情况求参数,TESTING_POINT,3700,5,
3706,列二元一次方程组,KNOWLEDGE_POINT,3705,4,
3709,二元一次方程组的应用,KNOWLEDGE_POINT,3705,4,
3707,根据实际问题列二元一次方程组,TESTING_POINT,3706,5,
3708,根据几何图形列二元一次方程组,TESTING_POINT,3706,5,
3710,方案问题(二元一次方程组的应用),TESTING_POINT,3709,5,
3711,行程问题(二元一次方程组的应用),TESTING_POINT,3709,5,
3712,工程问题(二元一次方程组的应用),TESTING_POINT,3709,5,
3713,数字问题(二元一次方程组的应用),TESTING_POINT,3709,5,
3714,年龄问题(二元一次方程组的应用),TESTING_POINT,3709,5,
3715,分配问题(二元一次方程组的应用),TESTING_POINT,3709,5,
3716,销售、利润问题(二元一次方程组的应用),TESTING_POINT,3709,5,
3717,和差倍分问题(二元一次方程组的应用),TESTING_POINT,3709,5,
3718,几何问题(二元一次方程组的应用),TESTING_POINT,3709,5,
3719,图表信息题(二元一次方程组的应用),TESTING_POINT,3709,5,
3720,古代问题(二元一次方程组的应用),TESTING_POINT,3709,5,
3721,开放型问题(二元一次方程组的应用),TESTING_POINT,3709,5,
3722,其他问题(二元一次方程组的应用),TESTING_POINT,3709,5,
3724,解三元一次方程组,KNOWLEDGE_POINT,3723,4,
3725,三元一次方程组的应用,KNOWLEDGE_POINT,3723,4,
3727,一元二次方程的相关概念,KNOWLEDGE_POINT,3726,3,
3736,解一元二次方程,NODE,3726,3,
3753,实际问题与一元二次方程,KNOWLEDGE_POINT,3726,3,
3728,一元二次方程的定义,TESTING_POINT,3727,4,
3731,一元二次方程的一般形式,TESTING_POINT,3727,4,
3732,一元二次方程的解,TESTING_POINT,3727,4,
86103,一元二次方程的解的估算,TESTING_POINT,3727,4,
3737,解一元二次方程——直接开平方法,KNOWLEDGE_POINT,3736,4,
3738,解一元二次方程——配方法,KNOWLEDGE_POINT,3736,4,
3739,配方法的应用,KNOWLEDGE_POINT,3736,4,
3743,一元二次方程根的判别式,KNOWLEDGE_POINT,3736,4,
3746,公式法解一元二次方程,KNOWLEDGE_POINT,3736,4,
3747,因式分解法解一元二次方程,KNOWLEDGE_POINT,3736,4,
3748,换元法解一元二次方程,KNOWLEDGE_POINT,3736,4,
3749,一元二次方程的根与系数的关系,KNOWLEDGE_POINT,3736,4,
3744,根据判别式判断一元二次方程根的情况,TESTING_POINT,3743,5,
3745,根据一元二次方程根的情况求参数,TESTING_POINT,3743,5,
3755,传播问题(一元二次方程的应用),TESTING_POINT,3753,4,
3756,增长率问题(一元二次方程的应用),TESTING_POINT,3753,4,
3757,与图形有关的问题(一元二次方程的应用),TESTING_POINT,3753,4,
3758,数字问题(一元二次方程的应用),TESTING_POINT,3753,4,
3759,营销问题(一元二次方程的应用),TESTING_POINT,3753,4,
3760,动态几何问题(一元二次方程的应用),TESTING_POINT,3753,4,
3761,工程问题(一元二次方程的应用),TESTING_POINT,3753,4,
3762,行程问题(一元二次方程的应用),TESTING_POINT,3753,4,
3763,图表信息题(一元二次方程的应用),TESTING_POINT,3753,4,
3765,其他问题(一元二次方程的应用),TESTING_POINT,3753,4,
3768,分式方程的定义,KNOWLEDGE_POINT,3766,3,
3769,解分式方程,KNOWLEDGE_POINT,3766,3,
3772,分式方程的解,KNOWLEDGE_POINT,3766,3,
3777,分式方程的应用,KNOWLEDGE_POINT,3766,3,
3773,根据分式方程解的情况求值,TESTING_POINT,3772,4,
3775,分式方程无解问题,TESTING_POINT,3772,4,
3778,列分式方程,TESTING_POINT,3777,4,
