id,name,type,parent_id,depth,
3779,分式方程的实际应用,TESTING_POINT,3777,4,
3781,不等式,KNOWLEDGE_POINT,3780,3,
3788,一元一次不等式,NODE,3780,3,
3802,一元一次不等式组,NODE,3780,3,
3783,不等式的定义,TESTING_POINT,3781,4,
3784,不等式的解集,TESTING_POINT,3781,4,
3787,不等式的性质,TESTING_POINT,3781,4,
3789,一元一次不等式的定义,KNOWLEDGE_POINT,3788,4,
3792,解一元一次不等式,KNOWLEDGE_POINT,3788,4,
3798,一元一次不等式的应用,KNOWLEDGE_POINT,3788,4,
3793,求一元一次不等式的解集,TESTING_POINT,3792,5,
3795,求一元一次不等式的整数解,TESTING_POINT,3792,5,
52661,在数轴上表示不等式的解集,TESTING_POINT,3792,5,
3796,求一元一次不等式解的最值,TESTING_POINT,3792,5,
3797,解|x|≥a型的不等式,TESTING_POINT,3792,5,
3799,列一元一次不等式,TESTING_POINT,3798,5,
3800,用一元一次不等式解决实际问题,TESTING_POINT,3798,5,
3801,用一元一次不等式解决几何问题,TESTING_POINT,3798,5,
3803,一元一次不等式组的定义,KNOWLEDGE_POINT,3802,4,
3804,解一元一次不等式组,KNOWLEDGE_POINT,3802,4,
3812,一元一次不等式组的应用,KNOWLEDGE_POINT,3802,4,
3805,求不等式组的解集,TESTING_POINT,3804,5,
3806,解特殊不等式组,TESTING_POINT,3804,5,
3807,求一元一次不等式组的整数解,TESTING_POINT,3804,5,
3809,由一元一次不等式组的解集求参数,TESTING_POINT,3804,5,
3810,由不等式组解集的情况求参数,TESTING_POINT,3804,5,
3811,不等式组和方程组结合的问题,TESTING_POINT,3804,5,
3813,列一元一次不等式组,TESTING_POINT,3812,5,
3814,一元一次不等式组应用,TESTING_POINT,3812,5,
3823,平面直角坐标系,NODE,3821,2,
3842,坐标方法的简单应用,NODE,3821,2,
3847,函数基础知识,NODE,3821,2,
3863,一次函数,NODE,3821,2,
3917,二次函数,NODE,3821,2,
3998,反比例函数,NODE,3821,2,
3824,有序数对,KNOWLEDGE_POINT,3823,3,
3827,点的坐标,KNOWLEDGE_POINT,3823,3,
3830,点所在的象限,KNOWLEDGE_POINT,3823,3,
3833,坐标系中描点,KNOWLEDGE_POINT,3823,3,
3834,坐标与图形,KNOWLEDGE_POINT,3823,3,
3839,点坐标规律探索,KNOWLEDGE_POINT,3823,3,
3825,用有序数对表示位置,TESTING_POINT,3824,4,
3826,用有序数对表示路线,TESTING_POINT,3824,4,
3828,写出直角坐标系中点的坐标,TESTING_POINT,3827,4,
3829,求点到坐标轴的距离,TESTING_POINT,3827,4,
3831,判断点所在的象限,TESTING_POINT,3830,4,
3832,已知点所在的象限求参数,TESTING_POINT,3830,4,
3844,实际问题中用坐标表示位置,TESTING_POINT,3842,3,
3845,用方向角和距离确定物体的位置,TESTING_POINT,3842,3,
3846,根据方位描述确定物体的位置,TESTING_POINT,3842,3,
3849,常量与变量,KNOWLEDGE_POINT,3847,3,
3850,函数的概念,KNOWLEDGE_POINT,3847,3,
3851,函数解析式,KNOWLEDGE_POINT,3847,3,
3853,自变量和函数值,KNOWLEDGE_POINT,3847,3,
3856,函数的图象,KNOWLEDGE_POINT,3847,3,
3861,函数的三种表示方法,KNOWLEDGE_POINT,3847,3,
68968,用表格表示变量间的关系,TESTING_POINT,3849,4,
68969,用关系式表示变量间的关系,TESTING_POINT,3849,4,
68970,用图象表示变量间的关系,TESTING_POINT,3849,4,
3854,求自变量的取值范围,TESTING_POINT,3853,4,
3855,求自变量的值或函数值,TESTING_POINT,3853,4,
3857,函数图象识别,TESTING_POINT,3856,4,
3858,从函数的图象获取信息,TESTING_POINT,3856,4,
3859,用描点法画函数图象,TESTING_POINT,3856,4,
3860,动点问题的函数图象,TESTING_POINT,3856,4,
3865,正比例函数的定义,KNOWLEDGE_POINT,3863,3,
3869,正比例函数图象和性质,KNOWLEDGE_POINT,3863,3,
3872,一次函数的定义,KNOWLEDGE_POINT,3863,3,
3877,一次函数的图象,KNOWLEDGE_POINT,3863,3,
3884,一次函数的性质,KNOWLEDGE_POINT,3863,3,
3890,求一次函数解析式,KNOWLEDGE_POINT,3863,3,
3896,一次函数与一元一次方程,KNOWLEDGE_POINT,3863,3,
3901,一次函数与一元一次不等式,KNOWLEDGE_POINT,3863,3,
3904,一次函数与二元一次方程（组）,KNOWLEDGE_POINT,3863,3,
3909,一次函数的实际应用,KNOWLEDGE_POINT,3863,3,
3870,正比例函数的图象,TESTING_POINT,3869,4,
3871,正比例函数的性质,TESTING_POINT,3869,4,
3873,识别一次函数,TESTING_POINT,3872,4,
3874,根据一次函数的定义求参数,TESTING_POINT,3872,4,
3875,求一次函数自变量或函数值,TESTING_POINT,3872,4,
3876,列一次函数解析式并求值,TESTING_POINT,3872,4,
3878,判断一次函数的图象,TESTING_POINT,3877,4,
3879,根据一次函数解析式判断其经过的象限,TESTING_POINT,3877,4,
3880,已知函数经过的象限求参数范围,TESTING_POINT,3877,4,
3881,一次函数图象与坐标轴的交点问题,TESTING_POINT,3877,4,
3882,画一次函数图象,TESTING_POINT,3877,4,
3883,一次函数图象平移问题,TESTING_POINT,3877,4,
3885,判断一次函数的增减性,TESTING_POINT,3884,4,
3886,根据一次函数增减性求参数,TESTING_POINT,3884,4,
3887,根据一次函数的增减性判断自变量的变化情况,TESTING_POINT,3884,4,
3888,比较一次函数值的大小,TESTING_POINT,3884,4,
3889,一次函数的规律探究问题,TESTING_POINT,3884,4,
3897,已知直线与坐标轴交点求方程的解,TESTING_POINT,3896,4,
3898,由一元一次方程的解判断直线与x轴的交点,TESTING_POINT,3896,4,
3900,利用图象法解一元一次方程,TESTING_POINT,3896,4,
3902,由直线与坐标轴的交点求不等式的解集,TESTING_POINT,3901,4,
3903,根据两条直线的交点求不等式的解集,TESTING_POINT,3901,4,
3905,两直线的交点与二元一次方程组的解,TESTING_POINT,3904,4,
3907,图象法解二元一次方程组,TESTING_POINT,3904,4,
3908,求直线围成的图形面积,TESTING_POINT,3904,4,
3912,分配方案问题(一次函数的实际应用),TESTING_POINT,3909,4,
3913,最大利润问题(一次函数的实际应用),TESTING_POINT,3909,4,
3914,行程问题(一次函数的实际应用),TESTING_POINT,3909,4,
3915,几何问题(一次函数的实际应用),TESTING_POINT,3909,4,
3916,其他问题(一次函数的实际应用),TESTING_POINT,3909,4,
3919,二次函数的定义,KNOWLEDGE_POINT,3917,3,
3923,二次函数的图象和性质,KNOWLEDGE_POINT,3917,3,
3935,二次函数y=ax2+bx+c的图象和性质,KNOWLEDGE_POINT,3917,3,
3941,二次函数的图象与系数的关系,KNOWLEDGE_POINT,3917,3,
3947,二次函数的对称,KNOWLEDGE_POINT,3917,3,
3952,二次函数的最值,KNOWLEDGE_POINT,3917,3,
3955,待定系数法求二次函数解析式,KNOWLEDGE_POINT,3917,3,
3956,二次函数图象的平移,KNOWLEDGE_POINT,3917,3,
3963,二次函数与一元二次方程,KNOWLEDGE_POINT,3917,3,
3971,图象法确定一元二次方程的近似根,KNOWLEDGE_POINT,3917,3,
3976,二次函数与不等式,KNOWLEDGE_POINT,3917,3,
3980,实际问题与二次函数,KNOWLEDGE_POINT,3917,3,
3990,二次函数综合,KNOWLEDGE_POINT,3917,3,
3920,列二次函数关系式,TESTING_POINT,3919,4,
3921,二次函数的识别,TESTING_POINT,3919,4,
3922,根据二次函数的定义求参数,TESTING_POINT,3919,4,
53620,y=ax?的图象和性质,TESTING_POINT,3923,4,
3926,y=ax?+k的图象和性质,TESTING_POINT,3923,4,
3929,y=a（x-h）?的图象和性质,TESTING_POINT,3923,4,
3932,y=a（x-h）?+k的图象和性质,TESTING_POINT,3923,4,
3936,把y=ax?+bx+c化成顶点式,TESTING_POINT,3935,4,
3937,画y=ax?+bx+c的图象,TESTING_POINT,3935,4,
3938,y=ax?+bx+c的图象与性质,TESTING_POINT,3935,4,
3942,二次函数图象与各项系数符号,TESTING_POINT,3941,4,
3943,一次函数、二次函数图象综合判断,TESTING_POINT,3941,4,
3944,反比例函数、二次函数图象综合判断,TESTING_POINT,3941,4,
3945,两个二次函数图象综合判断,TESTING_POINT,3941,4,
3946,根据二次函数的图象判断式子符号,TESTING_POINT,3941,4,
3950,已知抛物线上对称的两点求对称轴,TESTING_POINT,3947,4,
3951,根据二次函数的对称性求函数值,TESTING_POINT,3947,4,
3953,y=ax?+bx+c的最值,TESTING_POINT,3952,4,
3954,利用二次函数对称性求最短路径,TESTING_POINT,3952,4,
3964,求抛物线与x轴的交点坐标,TESTING_POINT,3963,4,
3965,求抛物线与y轴的交点坐标,TESTING_POINT,3963,4,
3966,已知二次函数的函数值求自变量的值,TESTING_POINT,3963,4,
52662,抛物线与x轴的交点问题,TESTING_POINT,3963,4,
52663,根据二次函数图象确定相应方程根的情况,TESTING_POINT,3963,4,
52664,求x轴与抛物线的截线长,TESTING_POINT,3963,4,
3977,图象法解一元二次不等式,TESTING_POINT,3976,4,
3978,利用不等式求自变量或函数值的范围,TESTING_POINT,3976,4,
3979,根据交点确定不等式的解集,TESTING_POINT,3976,4,
3982,图形问题(实际问题与二次函数),TESTING_POINT,3980,4,
3983,图形运动问题(实际问题与二次函数),TESTING_POINT,3980,4,
3984,拱桥问题(实际问题与二次函数),TESTING_POINT,3980,4,
3985,销售问题(实际问题与二次函数),TESTING_POINT,3980,4,
3986,投球问题(实际问题与二次函数),TESTING_POINT,3980,4,
3987,喷水问题(实际问题与二次函数),TESTING_POINT,3980,4,
3988,增长率问题(实际问题与二次函数),TESTING_POINT,3980,4,
3989,其他问题(实际问题与二次函数),TESTING_POINT,3980,4,
81313,线段周长问题(二次函数综合),TESTING_POINT,3990,4,
81314,面积问题(二次函数综合),TESTING_POINT,3990,4,
81315,角度问题(二次函数综合),TESTING_POINT,3990,4,
81316,特殊三角形问题(二次函数综合),TESTING_POINT,3990,4,
81317,特殊四边形(二次函数综合),TESTING_POINT,3990,4,
81318,相似三角形问题(二次函数综合),TESTING_POINT,3990,4,
81319,其他问题(二次函数综合),TESTING_POINT,3990,4,
4000,反比例函数的定义,KNOWLEDGE_POINT,3998,3,
4007,反比例函数的图象,KNOWLEDGE_POINT,3998,3,
4011,反比例函数的性质,KNOWLEDGE_POINT,3998,3,
4017,反比例函数系数k的几何意义,KNOWLEDGE_POINT,3998,3,
4020,求反比例函数解析式,KNOWLEDGE_POINT,3998,3,
4021,反比例函数与一次函数的综合,KNOWLEDGE_POINT,3998,3,
4026,实际问题与反比例函数,KNOWLEDGE_POINT,3998,3,
4028,反比例函数与几何综合,KNOWLEDGE_POINT,3998,3,
4002,用反比例函数描述数量关系,TESTING_POINT,4000,4,
4003,根据定义判断是否是反比例函数,TESTING_POINT,4000,4,
4004,根据反比例函数的定义求参数,TESTING_POINT,4000,4,
4005,求反比例函数值,TESTING_POINT,4000,4,
4006,由反比例函数值求自变量,TESTING_POINT,4000,4,
4008,判断（画）反比例函数图象,TESTING_POINT,4007,4,
4009,已知反比例函数的图象，判断其解析式,TESTING_POINT,4007,4,
4010,由反比例函数图象的对称性求点的坐标,TESTING_POINT,4007,4,
4012,已知双曲线分布的象限，求参数范围,TESTING_POINT,4011,4,
4013,判断反比例函数的增减性,TESTING_POINT,4011,4,
4014,判断反比例函数图象所在象限,TESTING_POINT,4011,4,
4015,已知反比例函数的增减性求参数,TESTING_POINT,4011,4,
4016,比较反比例函数值或自变量的大小,TESTING_POINT,4011,4,
4018,已知比例系数求特殊图形的面积,TESTING_POINT,4017,4,
4019,根据图形面积求比例系数（解析式）,TESTING_POINT,4017,4,
86105,一次函数与反比例函数图象综合判断,TESTING_POINT,4021,4,
86106,一次函数与反比例函数的交点问题,TESTING_POINT,4021,4,
86107,一次函数与反比例函数的实际应用,TESTING_POINT,4021,4,
86108,一次函数与反比例函数的其他综合应用,TESTING_POINT,4021,4,
4031,几何图形初步,NODE,4030,2,
4121,相交线与平行线,NODE,4030,2,
65850,三角形,NODE,4030,2,
4361,四边形,NODE,4030,2,
4474,圆,NODE,4030,2,
4601,命题与证明,NODE,4030,2,
86115,限定工具作图,NODE,4030,2,
4033,立体图形,KNOWLEDGE_POINT,4031,3,
4040,几何体的展开图,KNOWLEDGE_POINT,4031,3,
4049,点、线、面、体,KNOWLEDGE_POINT,4031,3,
4053,截一个几何体,KNOWLEDGE_POINT,4031,3,
4055,平面图形的认识,KNOWLEDGE_POINT,4031,3,
4058,直线、射线、线段,NODE,4031,3,
4088,角,NODE,4031,3,
4034,几何体的识别,TESTING_POINT,4033,4,
4035,组合几何体的构成,TESTING_POINT,4033,4,
4036,立体图形的分类,TESTING_POINT,4033,4,
4037,几何体中的点、棱、面,TESTING_POINT,4033,4,
4039,从不同方向看几何体,TESTING_POINT,4033,4,
4041,几何体展开图的认识,TESTING_POINT,4040,4,
4042,由展开图计算几何体的表面积,TESTING_POINT,4040,4,
4043,由展开图计算几何体的体积,TESTING_POINT,4040,4,
4044,正方体几种展开图的识别,TESTING_POINT,4040,4,
4045,正方体相对两面上的字,TESTING_POINT,4040,4,
4046,含图案的正方体的展开图,TESTING_POINT,4040,4,
4047,求展开图上两点折叠后的距离,TESTING_POINT,4040,4,
4048,补一个面使图形围成正方体,TESTING_POINT,4040,4,
4050,点、线、面、体四者之间的关系,TESTING_POINT,4049,4,
4052,平面图形旋转后所得的立体图形,TESTING_POINT,4049,4,
4056,平面图形形状的识别,TESTING_POINT,4055,4,
4057,用七巧板拼图形,TESTING_POINT,4055,4,
4059,直线、射线、线段的定义,KNOWLEDGE_POINT,4058,4,
4066,两点确定一条直线,KNOWLEDGE_POINT,4058,4,
4074,线段的和与差,KNOWLEDGE_POINT,4058,4,
4076,线段的中点,KNOWLEDGE_POINT,4058,4,
4081,两点之间线段最短,KNOWLEDGE_POINT,4058,4,
4082,两点间的距离,KNOWLEDGE_POINT,4058,4,
4083,最短路径问题,KNOWLEDGE_POINT,4058,4,
4060,直线、射线、线段的联系与区别,TESTING_POINT,4059,5,
4061,画出直线、射线、线段,TESTING_POINT,4059,5,
4062,点与线的位置关系,TESTING_POINT,4059,5,
4063,直线、线段、射线的数量问题,TESTING_POINT,4059,5,
4064,直线相交的交点个数问题,TESTING_POINT,4059,5,
4065,线段的应用,TESTING_POINT,4059,5,
4077,线段中点的有关计算,TESTING_POINT,4076,5,
4078,线段n等分点的有关计算,TESTING_POINT,4076,5,
4079,线段之间的数量关系,TESTING_POINT,4076,5,
4080,与线段有关的动点问题,TESTING_POINT,4076,5,
4089,角的概念,KNOWLEDGE_POINT,4088,4,
4094,钟面角,KNOWLEDGE_POINT,4088,4,
4098,方向角,KNOWLEDGE_POINT,4088,4,
4101,角的度量,KNOWLEDGE_POINT,4088,4,
4104,角的比较,KNOWLEDGE_POINT,4088,4,
4105,角的运算,KNOWLEDGE_POINT,4088,4,
4110,角平分线,KNOWLEDGE_POINT,4088,4,
4114,余角和补角,KNOWLEDGE_POINT,4088,4,
4090,角的概念理解,TESTING_POINT,4089,5,
4091,角的表示方法,TESTING_POINT,4089,5,
4092,角的分类,TESTING_POINT,4089,5,
4093,画特殊角,TESTING_POINT,4089,5,
4099,方向角的表示,TESTING_POINT,4098,5,
4100,与方向角有关的计算题,TESTING_POINT,4098,5,
4102,角的单位与角度制,TESTING_POINT,4101,5,
4103,角的度数大小比较,TESTING_POINT,4101,5,
4106,三角板中角度计算问题,TESTING_POINT,4105,5,
4107,几何图形中角度计算问题,TESTING_POINT,4105,5,
4108,角度的四则运算,TESTING_POINT,4105,5,
4109,实际问题中角度计算问题,TESTING_POINT,4105,5,
4111,角平分线的有关计算,TESTING_POINT,4110,5,
4112,角n等分线的有关计算,TESTING_POINT,4110,5,
4115,求一个角的余角,TESTING_POINT,4114,5,
4116,求一个角的补角,TESTING_POINT,4114,5,
4118,与余角、补角有关的计算,TESTING_POINT,4114,5,
4119,同(等)角的余(补)角相等的应用,TESTING_POINT,4114,5,
4122,相交线及其所成的角,NODE,4121,3,
4145,平行线及其判定,NODE,4121,3,
4159,平行线的性质,NODE,4121,3,
4123,相交线,KNOWLEDGE_POINT,4122,4,
4125,垂线,KNOWLEDGE_POINT,4122,4,
4128,垂线段最短,KNOWLEDGE_POINT,4122,4,
4131,点到直线的距离,KNOWLEDGE_POINT,4122,4,
4133,对顶角,KNOWLEDGE_POINT,4122,4,
4137,邻补角,KNOWLEDGE_POINT,4122,4,
4141,同位角、内错角、同旁内角,KNOWLEDGE_POINT,4122,4,
4126,垂线的定义理解,TESTING_POINT,4125,5,
4127,画垂线,TESTING_POINT,4125,5,
4134,对顶角的定义,TESTING_POINT,4133,5,
4136,对顶角相等,TESTING_POINT,4133,5,
4138,邻补角的定义理解,TESTING_POINT,4137,5,
4139,找邻补角,TESTING_POINT,4137,5,
4140,利用邻补角互补求角度,TESTING_POINT,4137,5,
4146,平行线,KNOWLEDGE_POINT,4145,4,
4150,平行公理及推论,KNOWLEDGE_POINT,4145,4,
4154,平行线的判定,KNOWLEDGE_POINT,4145,4,
4147,平面内两直线的位置关系,TESTING_POINT,4146,5,
4148,立体图形中平行的棱,TESTING_POINT,4146,5,
4149,用直尺、三角板画平行线,TESTING_POINT,4146,5,
4152,平行公理的应用,TESTING_POINT,4150,5,
4153,平行公理推论的应用,TESTING_POINT,4150,5,
4155,同位角相等两直线平行,TESTING_POINT,4154,5,
4156,内错角相等两直线平行,TESTING_POINT,4154,5,
4157,同旁内角互补两直线平行,TESTING_POINT,4154,5,
4158,垂直于同一直线的两直线平行,TESTING_POINT,4154,5,
4160,平行线的性质定理,KNOWLEDGE_POINT,4159,4,
4164,平行线性质的应用,KNOWLEDGE_POINT,4159,4,
4168,平行线的判定与性质,KNOWLEDGE_POINT,4159,4,
4171,平行线之间的距离,KNOWLEDGE_POINT,4159,4,
4161,两直线平行同位角相等,TESTING_POINT,4160,5,
4162,两直线平行内错角相等,TESTING_POINT,4160,5,
4163,两直线平行同旁内角互补,TESTING_POINT,4160,5,
4165,根据平行线的性质探究角的关系,TESTING_POINT,4164,5,
4166,根据平行线的性质求角的度数,TESTING_POINT,4164,5,
4167,平行线的性质在生活中的应用,TESTING_POINT,4164,5,
4169,根据平行线判定与性质求角度,TESTING_POINT,4168,5,
4170,根据平行线判定与性质证明,TESTING_POINT,4168,5,
4172,求平行线间的距离,TESTING_POINT,4171,5,
4173,利用平行线间距离解决问题,TESTING_POINT,4171,5,
4176,三角形的认识,KNOWLEDGE_POINT,4175,4,
4179,三角形的分类,KNOWLEDGE_POINT,4175,4,
4182,三角形的稳定性,KNOWLEDGE_POINT,4175,4,
4185,三角形的三边关系,KNOWLEDGE_POINT,4175,4,
4191,三角形的高,KNOWLEDGE_POINT,4175,4,
4195,三角形的中线,KNOWLEDGE_POINT,4175,4,
4198,三角形的重心,KNOWLEDGE_POINT,4175,4,
4201,三角形的角平分线,KNOWLEDGE_POINT,4175,4,
4177,三角形的识别与有关概念,TESTING_POINT,4176,5,
4178,三角形的个数问题,TESTING_POINT,4176,5,
4183,三角形的稳定性及应用,TESTING_POINT,4182,5,
4184,四边形的不稳定性,TESTING_POINT,4182,5,
4186,构成三角形的条件,TESTING_POINT,4185,5,
4187,确定第三边的取值范围,TESTING_POINT,4185,5,
4189,三角形三边关系的应用,TESTING_POINT,4185,5,
4192,画三角形的高,TESTING_POINT,4191,5,
4193,与三角形的高有关的计算问题,TESTING_POINT,4191,5,
4194,垂心,TESTING_POINT,4191,5,
86109,利用网格求三角形面积,TESTING_POINT,4191,5,
4196,根据三角形中线求长度,TESTING_POINT,4195,5,
4197,根据三角形中线求面积,TESTING_POINT,4195,5,
4199,重心的概念及有关应用,TESTING_POINT,4198,5,
4200,重心的有关性质,TESTING_POINT,4198,5,
82282,三角形角平分线的定义,TESTING_POINT,4201,5,
4113,角平分线性质定理及证明,TESTING_POINT,4201,5,
4204,三角形的内角和定理,KNOWLEDGE_POINT,4203,4,
4212,三角形的外角的定义及性质,KNOWLEDGE_POINT,4203,4,
4205,三角形内角和定理的证明,TESTING_POINT,4204,5,
4207,与平行线有关的三角形内角和问题,TESTING_POINT,4204,5,
4208,与角平分线有关的三角形内角和问题,TESTING_POINT,4204,5,
4209,三角形折叠中的角度问题,TESTING_POINT,4204,5,
4210,三角形内角和定理的应用,TESTING_POINT,4204,5,
4217,全等三角形的概念及性质,NODE,4216,4,
4226,三角形全等的判定,NODE,4216,4,
4263,角平分线的性质与判定,NODE,4216,4,
4272,线段垂直平分线,NODE,4216,4,
4218,全等图形,KNOWLEDGE_POINT,4217,5,
4222,全等三角形的概念,KNOWLEDGE_POINT,4217,5,
4224,全等三角形的性质,KNOWLEDGE_POINT,4217,5,
4219,全等图形识别,TESTING_POINT,4218,6,
4220,利用全等图形求正方形网格中角度之和,TESTING_POINT,4218,6,
4221,将已知图形分割成几个全等图形,TESTING_POINT,4218,6,
4227,SSS,KNOWLEDGE_POINT,4226,5,
4231,SAS,KNOWLEDGE_POINT,4226,5,
4241,ASA或AAS,KNOWLEDGE_POINT,4226,5,
4247,HL,KNOWLEDGE_POINT,4226,5,
4251,全等的判定综合,KNOWLEDGE_POINT,4226,5,
4255,全等三角形的辅助线问题,KNOWLEDGE_POINT,4226,5,
4262,全等三角形综合问题,KNOWLEDGE_POINT,4226,5,
4228,用SSS直接证明三角形全等,TESTING_POINT,4227,6,
4229,用SSS间接证明三角形全等,TESTING_POINT,4227,6,
4230,全等的性质和SSS综合,TESTING_POINT,4227,6,
4232,用SAS直接证明三角形全等,TESTING_POINT,4231,6,
4233,用SAS间接证明三角形全等,TESTING_POINT,4231,6,
4234,全等的性质和SAS综合,TESTING_POINT,4231,6,
4236,尺规作一个角等于已知角,TESTING_POINT,4235,4,
4237,尺规作角的和、差,TESTING_POINT,4235,4,
4238,过直线外一点作这条直线的平行,TESTING_POINT,4235,4,
4242,用ASA（AAS）证明三角形全等,TESTING_POINT,4241,6,
4243,全等的性质和ASA（AAS）综合,TESTING_POINT,4241,6,
4248,用HL证全等,TESTING_POINT,4247,6,
4249,全等的性质和HL综合,TESTING_POINT,4247,6,
4252,添加条件使三角形全等,TESTING_POINT,4251,6,
4253,灵活选用判定方法证全等,TESTING_POINT,4251,6,
4254,结合尺规作图的全等问题,TESTING_POINT,4251,6,
4256,连接两点作辅助线,TESTING_POINT,4255,6,
4257,倍长中线模型(全等三角形),TESTING_POINT,4255,6,
4258,旋转模型(全等三角形),TESTING_POINT,4255,6,
4259,垂线模型(全等三角形),TESTING_POINT,4255,6,
4260,其他模型(全等三角形),TESTING_POINT,4255,6,
4261,证一条线段等于两条线段和（差）,TESTING_POINT,4255,6,
4264,角平分线的性质定理,KNOWLEDGE_POINT,4263,5,
4267,角平分线的判定定理,KNOWLEDGE_POINT,4263,5,
4269,角平分线性质的实际应用,KNOWLEDGE_POINT,4263,5,
4273,线段垂直平分线的性质,KNOWLEDGE_POINT,4272,5,
4276,线段垂直平分线的判定,KNOWLEDGE_POINT,4272,5,
4278,线段垂直平分线的实际应用,KNOWLEDGE_POINT,4272,5,
4284,等腰三角形的性质,KNOWLEDGE_POINT,4283,4,
4289,等腰三角形的判定,KNOWLEDGE_POINT,4283,4,
4299,等腰三角形的性质和判定,KNOWLEDGE_POINT,4283,4,
4302,三角形边角的不等关系,KNOWLEDGE_POINT,4283,4,
4305,等边三角形,NODE,4283,4,
66324,等腰三角形的定义,TESTING_POINT,4284,5,
4285,根据等边对等角求角度,TESTING_POINT,4284,5,
4286,根据等边对等角证明,TESTING_POINT,4284,5,
4287,根据三线合一求解,TESTING_POINT,4284,5,
4288,根据三线合一证明,TESTING_POINT,4284,5,
4290,格点图中画等腰三角形,TESTING_POINT,4289,5,
4291,找出图中的等腰三角形,TESTING_POINT,4289,5,
4292,根据等角对等边证明等腰三角形,TESTING_POINT,4289,5,
4293,根据等角对等边证明边相等,TESTING_POINT,4289,5,
4294,根据等角对等边求边长,TESTING_POINT,4289,5,
4295,直线上与已知两点组成等腰三角形的点,TESTING_POINT,4289,5,
4296,求与图形中任意两点构成等腰三角形的点,TESTING_POINT,4289,5,
