id,name,type,parent_id,depth,
4306,等边三角形的性质,KNOWLEDGE_POINT,4305,5,
4309,等边三角形的判定,KNOWLEDGE_POINT,4305,5,
4313,等边三角形的判定和性质,KNOWLEDGE_POINT,4305,5,
4324,勾股定理,KNOWLEDGE_POINT,4322,4,
4340,勾股定理的应用,KNOWLEDGE_POINT,4322,4,
4353,勾股定理的逆定理,KNOWLEDGE_POINT,4322,4,
4325,用勾股定理解三角形,TESTING_POINT,4324,5,
4328,已知两点坐标求两点距离,TESTING_POINT,4324,5,
4329,勾股树（数）问题,TESTING_POINT,4324,5,
4330,以直角三角形三边为边长的图形面积,TESTING_POINT,4324,5,
4331,勾股定理与网格问题,TESTING_POINT,4324,5,
4333,勾股定理与折叠问题,TESTING_POINT,4324,5,
4334,利用勾股定理求两条线段的平方和（差）,TESTING_POINT,4324,5,
4335,利用勾股定理证明线段平方关系,TESTING_POINT,4324,5,
4336,勾股定理的证明方法,TESTING_POINT,4324,5,
4337,以弦图为背景的计算题,TESTING_POINT,4324,5,
4338,用勾股定理构造图形解决问题,TESTING_POINT,4324,5,
4339,勾股定理与无理数,TESTING_POINT,4324,5,
4341,求梯子滑落高度(勾股定理的应用),TESTING_POINT,4340,5,
4342,求旗杆高度(勾股定理的应用),TESTING_POINT,4340,5,
4343,求小鸟飞行距离(勾股定理的应用),TESTING_POINT,4340,5,
4344,求大树折断前的高度(勾股定理的应用),TESTING_POINT,4340,5,
4345,解决水杯中筷子问题(勾股定理的应用),TESTING_POINT,4340,5,
4346,解决航海问题(勾股定理的应用),TESTING_POINT,4340,5,
4347,求河宽(勾股定理的应用),TESTING_POINT,4340,5,
4348,求台阶上地毯长度(勾股定理的应用),TESTING_POINT,4340,5,
4349,判断汽车是否超速(勾股定理的应用),TESTING_POINT,4340,5,
4350,判断是否受台风影响(勾股定理的应用),TESTING_POINT,4340,5,
4351,选址使到两地距离相等(勾股定理的应用),TESTING_POINT,4340,5,
81261,求最短路径(勾股定理的应用),TESTING_POINT,4340,5,
4354,判断三边能否构成直角三角形,TESTING_POINT,4353,5,
4355,图形上与已知两点构成直角三角形的点,TESTING_POINT,4353,5,
4356,在网格中判断直角三角形,TESTING_POINT,4353,5,
4357,利用勾股定理的逆定理求解,TESTING_POINT,4353,5,
4358,勾股定理逆定理的实际应用,TESTING_POINT,4353,5,
4359,勾股定理逆定理的拓展问题,TESTING_POINT,4353,5,
4362,多边形及其内角和,NODE,4361,3,
4385,平行四边形,NODE,4361,3,
4408,特殊的平行四边形,NODE,4361,3,
4465,梯形,KNOWLEDGE_POINT,4361,3,
4363,认识多边形,KNOWLEDGE_POINT,4362,4,
4368,多边形的对角线,KNOWLEDGE_POINT,4362,4,
4371,多边形的内角和,KNOWLEDGE_POINT,4362,4,
4377,多边形的外角和,KNOWLEDGE_POINT,4362,4,
4381,平面镶嵌,KNOWLEDGE_POINT,4362,4,
4364,多边形的概念与分类,TESTING_POINT,4363,5,
4365,多边形截角后的边数问题,TESTING_POINT,4363,5,
4366,多边形的周长,TESTING_POINT,4363,5,
4367,网格中多边形面积比较,TESTING_POINT,4363,5,
4369,多边形对角线的条数问题,TESTING_POINT,4368,5,
4370,对角线分成的三角形个数问题,TESTING_POINT,4368,5,
4372,多边形内角和问题,TESTING_POINT,4371,5,
4373,正多边形的内角问题,TESTING_POINT,4371,5,
4374,多（少）算一个角问题,TESTING_POINT,4371,5,
4375,多边形截角后的内角和问题,TESTING_POINT,4371,5,
4376,复杂图形的内角和,TESTING_POINT,4371,5,
4378,正多边形的外角问题,TESTING_POINT,4377,5,
4379,多边形外角和的实际应用,TESTING_POINT,4377,5,
4380,多边形内角和与外角和综合,TESTING_POINT,4377,5,
4386,平行四边形的性质,KNOWLEDGE_POINT,4385,4,
4391,平行四边形的判定,KNOWLEDGE_POINT,4385,4,
4399,平行四边形的判定与性质综合,KNOWLEDGE_POINT,4385,4,
4403,三角形中位线,KNOWLEDGE_POINT,4385,4,
4388,利用平行四边形的性质求解,TESTING_POINT,4386,5,
4389,利用平行四边形的性质证明,TESTING_POINT,4386,5,
4390,平行四边形性质的其他应用,TESTING_POINT,4386,5,
4393,判断能否构成平行四边形,TESTING_POINT,4391,5,
4394,添一个条件成为平行四边形,TESTING_POINT,4391,5,
4395,数图形中平行四边形的个数,TESTING_POINT,4391,5,
4396,求与已知三点组成平行四边形的点的个数,TESTING_POINT,4391,5,
4397,证明四边形是平行四边形,TESTING_POINT,4391,5,
4398,全等三角形拼平行四边形问题,TESTING_POINT,4391,5,
4400,利用平行四边形的判定与性质求解,TESTING_POINT,4399,5,
4401,利用平行四边形性质和判定证明,TESTING_POINT,4399,5,
4402,平行四边形性质和判定的应用,TESTING_POINT,4399,5,
4404,与三角形中位线有关的求解问题,TESTING_POINT,4403,5,
4405,三角形中位线与三角形面积问题,TESTING_POINT,4403,5,
4406,与三角形中位线有关的证明,TESTING_POINT,4403,5,
4407,三角形中位线的实际应用,TESTING_POINT,4403,5,
4409,矩形的性质,KNOWLEDGE_POINT,4408,4,
4420,矩形的判定,KNOWLEDGE_POINT,4408,4,
4424,矩形的判定与性质综合,KNOWLEDGE_POINT,4408,4,
4428,菱形的性质,KNOWLEDGE_POINT,4408,4,
4434,菱形的判定,KNOWLEDGE_POINT,4408,4,
4438,菱形的判定与性质综合,KNOWLEDGE_POINT,4408,4,
4442,正方形的性质,KNOWLEDGE_POINT,4408,4,
4450,正方形的判定,KNOWLEDGE_POINT,4408,4,
4454,正方形的判定与性质综合,KNOWLEDGE_POINT,4408,4,
4459,四边形综合,KNOWLEDGE_POINT,4408,4,
4410,矩形性质理解,TESTING_POINT,4409,5,
4411,利用矩形的性质求角度,TESTING_POINT,4409,5,
4412,根据矩形的性质求线段长,TESTING_POINT,4409,5,
4413,根据矩形的性质求面积,TESTING_POINT,4409,5,
4414,利用矩形的性质证明,TESTING_POINT,4409,5,
4415,求矩形在坐标系中的坐标,TESTING_POINT,4409,5,
4416,矩形与折叠问题,TESTING_POINT,4409,5,
4421,矩形的判定定理理解,TESTING_POINT,4420,5,
4422,添一条件使四边形是矩形,TESTING_POINT,4420,5,
4423,证明四边形是矩形,TESTING_POINT,4420,5,
4425,根据矩形的性质与判定求角度,TESTING_POINT,4424,5,
4426,根据矩形的性质与判定求线段长,TESTING_POINT,4424,5,
4427,根据矩形的性质与判定求面积,TESTING_POINT,4424,5,
4430,利用菱形的性质求角度,TESTING_POINT,4428,5,
4431,利用菱形的性质求线段长,TESTING_POINT,4428,5,
4432,利用菱形的性质求面积,TESTING_POINT,4428,5,
4433,利用菱形的性质证明,TESTING_POINT,4428,5,
4436,添一个条件使四边形是菱形,TESTING_POINT,4434,5,
4437,证明四边形是菱形,TESTING_POINT,4434,5,
4439,根据菱形的性质与判定求角度,TESTING_POINT,4438,5,
4440,根据菱形的性质与判定求线段长,TESTING_POINT,4438,5,
4441,根据菱形的性质与判定求面积,TESTING_POINT,4438,5,
4443,正方形性质理解,TESTING_POINT,4442,5,
4444,根据正方形的性质求角度,TESTING_POINT,4442,5,
4445,根据正方形的性质求线段长,TESTING_POINT,4442,5,
4446,根据正方形的性质求面积,TESTING_POINT,4442,5,
4447,正方形折叠问题,TESTING_POINT,4442,5,
4448,求正方形重叠部分面积,TESTING_POINT,4442,5,
4449,根据正方形的性质证明,TESTING_POINT,4442,5,
4451,正方形的判定定理理解,TESTING_POINT,4450,5,
4452,添一个条件使四边形是正方形,TESTING_POINT,4450,5,
4453,证明四边形是正方形,TESTING_POINT,4450,5,
4455,根据正方形的性质与判定求角度,TESTING_POINT,4454,5,
4456,根据正方形的性质与判定求线段长,TESTING_POINT,4454,5,
4457,根据正方形的性质与判定求面积,TESTING_POINT,4454,5,
4458,根据正方形的性质与判定证明,TESTING_POINT,4454,5,
4460,中点四边形,TESTING_POINT,4459,5,
4461,利用（特殊)平行四边形的对称性求阴影面积,TESTING_POINT,4459,5,
4462,（特殊）平行四边形的动点问题,TESTING_POINT,4459,5,
4463,四边形中的线段最值问题,TESTING_POINT,4459,5,
4464,四边形其他综合问题,TESTING_POINT,4459,5,
86110,(等腰)梯形的定义,TESTING_POINT,4465,4,
86111,等腰梯形的性质定理,TESTING_POINT,4465,4,
86112,等腰梯形的判定定理,TESTING_POINT,4465,4,
86113,梯形中位线定理,TESTING_POINT,4465,4,
4476,圆的基本认识,KNOWLEDGE_POINT,4474,3,
4487,垂径定理,KNOWLEDGE_POINT,4474,3,
4492,垂径定理的推论,KNOWLEDGE_POINT,4474,3,
4494,垂径定理的实际应用,KNOWLEDGE_POINT,4474,3,
4495,弧、弦、圆心角的关系,KNOWLEDGE_POINT,4474,3,
4498,圆心角,KNOWLEDGE_POINT,4474,3,
4501,圆周角,KNOWLEDGE_POINT,4474,3,
4507,点、直线、圆的位置关系,NODE,4474,3,
4568,正多边形和圆,NODE,4474,3,
4581,弧长和扇形面积,NODE,4474,3,
4477,圆的基本概念辨析,TESTING_POINT,4476,4,
4478,求圆中弦的条数,TESTING_POINT,4476,4,
4479,求过圆内一点的最长弦,TESTING_POINT,4476,4,
4480,求一点到圆上点距离的最值,TESTING_POINT,4476,4,
4481,圆的周长和面积问题,TESTING_POINT,4476,4,
4482,求小圆绕某图形一圈自转的圈数,TESTING_POINT,4476,4,
4488,利用垂径定理求值,TESTING_POINT,4487,4,
4489,利用垂径定理求平行弦问题,TESTING_POINT,4487,4,
4490,利用垂径定理求同心圆问题,TESTING_POINT,4487,4,
4491,利用垂径定理求解其他问题,TESTING_POINT,4487,4,
4496,利用弧、弦、圆心角的关系求解,TESTING_POINT,4495,4,
4497,利用弧、弦、圆心角的关系求证,TESTING_POINT,4495,4,
4499,圆心角概念辨析,TESTING_POINT,4498,4,
4500,求圆弧的度数,TESTING_POINT,4498,4,
4502,圆周角的概念辨析,TESTING_POINT,4501,4,
4503,圆周角定理,TESTING_POINT,4501,4,
4504,同弧或等弧所对的圆周角相等,TESTING_POINT,4501,4,
4505,半圆（直径）所对的圆周角是直角,TESTING_POINT,4501,4,
4506,90度的圆周角所对的弦是直径,TESTING_POINT,4501,4,
4508,点和圆的位置关系,KNOWLEDGE_POINT,4507,4,
4512,三角形的外接圆,KNOWLEDGE_POINT,4507,4,
4518,确定圆的条件,KNOWLEDGE_POINT,4507,4,
4524,直线和圆的位置关系,KNOWLEDGE_POINT,4507,4,
4531,切线的判定定理,KNOWLEDGE_POINT,4507,4,
4535,切线的性质定理,KNOWLEDGE_POINT,4507,4,
4538,切线的性质和判定的综合应用,KNOWLEDGE_POINT,4507,4,
4539,切线长定理,KNOWLEDGE_POINT,4507,4,
4542,三角形内切圆,KNOWLEDGE_POINT,4507,4,
4547,三角形内切圆与外接圆综合,KNOWLEDGE_POINT,4507,4,
4554,圆内接四边形,KNOWLEDGE_POINT,4507,4,
4558,圆和圆的位置关系,KNOWLEDGE_POINT,4507,4,
4566,圆的综合问题,KNOWLEDGE_POINT,4507,4,
4509,判断点与圆的位置关系,TESTING_POINT,4508,5,
4510,利用点与圆的位置关系求半径,TESTING_POINT,4508,5,
4511,已知半径和圆上两点作圆,TESTING_POINT,4508,5,
4513,三角形外接圆的说法辨析,TESTING_POINT,4512,5,
4514,求三角形外心坐标,TESTING_POINT,4512,5,
4515,求特殊三角形外接圆的半径,TESTING_POINT,4512,5,
4516,已知外心的位置判断三角形的形状,TESTING_POINT,4512,5,
4517,判断三角形外接圆的圆心位置,TESTING_POINT,4512,5,
4519,判断确定圆的条件,TESTING_POINT,4518,5,
4520,确定圆心(尺规作图),TESTING_POINT,4518,5,
4521,求能确定的圆的个数,TESTING_POINT,4518,5,
4525,判断直线和圆的位置关系,TESTING_POINT,4524,5,
4526,已知直线和圆的位置关系求半径的取值,TESTING_POINT,4524,5,
4527,已知直线和圆的位置关系求圆心到直线的距离,TESTING_POINT,4524,5,
4528,求圆平移到与直线相切时圆心经过的距离,TESTING_POINT,4524,5,
4529,求直线平移到与圆相切时运动的距离,TESTING_POINT,4524,5,
4530,切线的应用,TESTING_POINT,4524,5,
4532,有关切线的说法辨析,TESTING_POINT,4531,5,
4533,判断或补全使直线为切线的条件,TESTING_POINT,4531,5,
4534,证明某直线是圆的切线,TESTING_POINT,4531,5,
4540,应用切线长定理求解,TESTING_POINT,4539,5,
4541,应用切线长定理求证,TESTING_POINT,4539,5,
4543,直角三角形周长、面积与内切圆半径的关系,TESTING_POINT,4542,5,
4544,圆外切四边形模型,TESTING_POINT,4542,5,
4545,三角形内心有关应用,TESTING_POINT,4542,5,
4546,一般三角形周长、面积与内切圆半径的关系,TESTING_POINT,4542,5,
4555,已知圆内接四边形求角度,TESTING_POINT,4554,5,
4557,求四边形外接圆的直径,TESTING_POINT,4554,5,
81603,圆内知识综合(圆的综合问题),TESTING_POINT,4566,5,
81604,圆与三角形的综合(圆的综合问题),TESTING_POINT,4566,5,
81605,圆与四边形的综合(圆的综合问题),TESTING_POINT,4566,5,
81606,圆与函数的综合(圆的综合问题),TESTING_POINT,4566,5,
81607,其他问题(圆的综合问题),TESTING_POINT,4566,5,
4569,正多边形的中心角,KNOWLEDGE_POINT,4568,4,
4572,正多边形和圆的综合,KNOWLEDGE_POINT,4568,4,
4570,求正多边形的中心角,TESTING_POINT,4569,5,
4571,已知正多边形的中心角求边数,TESTING_POINT,4569,5,
4582,弧长公式,KNOWLEDGE_POINT,4581,4,
4587,扇形面积的计算,KNOWLEDGE_POINT,4581,4,
4593,圆锥的侧面积计算,KNOWLEDGE_POINT,4581,4,
4599,圆锥侧面上最短路径问题,KNOWLEDGE_POINT,4581,4,
4583,求弧长,TESTING_POINT,4582,5,
4584,求扇形半径,TESTING_POINT,4582,5,
4585,求圆心角,TESTING_POINT,4582,5,
4586,求某点的弧形运动路径长度,TESTING_POINT,4582,5,
4588,求扇形面积,TESTING_POINT,4587,5,
4589,求图形旋转后扫过的面积,TESTING_POINT,4587,5,
4590,求弓形面积,TESTING_POINT,4587,5,
4592,求其他不规则图形的面积,TESTING_POINT,4587,5,
4594,求圆锥侧面积,TESTING_POINT,4593,5,
4595,求圆锥底面半径,TESTING_POINT,4593,5,
4596,求圆锥的高,TESTING_POINT,4593,5,
4597,求圆锥侧面展开图的圆心角,TESTING_POINT,4593,5,
4598,圆锥的实际问题,TESTING_POINT,4593,5,
4602,命题,KNOWLEDGE_POINT,4601,3,
4607,证明,KNOWLEDGE_POINT,4601,3,
4612,逆命题,KNOWLEDGE_POINT,4601,3,
4615,定理与逆定理,KNOWLEDGE_POINT,4601,3,
4618,举反例,KNOWLEDGE_POINT,4601,3,
4620,反证法,KNOWLEDGE_POINT,4601,3,
4623,推理与论证,KNOWLEDGE_POINT,4601,3,
4603,判断是否是命题,TESTING_POINT,4602,4,
4606,写出命题的题设与结论,TESTING_POINT,4602,4,
4604,判断命题真假,TESTING_POINT,4602,4,
4605,举例说明假（真）命题,TESTING_POINT,4602,4,
4608,代数问题证明,TESTING_POINT,4607,4,
4609,写出一个命题的已知、求证及证明过程,TESTING_POINT,4607,4,
4610,已知证明过程填写理论依据,TESTING_POINT,4607,4,
4611,根据给出的论断组命题并证明,TESTING_POINT,4607,4,
4613,写出命题的逆命题,TESTING_POINT,4612,4,
4614,判断是否为互逆命题,TESTING_POINT,4612,4,
4616,定理与证明,TESTING_POINT,4615,4,
4617,互逆定理,TESTING_POINT,4615,4,
4621,反证法证明中的假设,TESTING_POINT,4620,4,
4622,用反证法证明命题,TESTING_POINT,4620,4,
4624,以几何为背景的推理与论证,TESTING_POINT,4623,4,
4625,以代数为背景的推理与论证,TESTING_POINT,4623,4,
4626,逻辑推理与论证,TESTING_POINT,4623,4,
4628,平移,NODE,4627,2,
4650,轴对称,NODE,4627,2,
4678,旋转,NODE,4627,2,
4705,中心对称,NODE,4627,2,
4724,图案设计,KNOWLEDGE_POINT,4627,2,
4728,图形的相似,NODE,4627,2,
4777,锐角三角函数,NODE,4627,2,
4816,投影与视图,NODE,4627,2,
4629,生活中的平移现象,KNOWLEDGE_POINT,4628,3,
4631,图形的平移,KNOWLEDGE_POINT,4628,3,
4637,平移的性质,KNOWLEDGE_POINT,4628,3,
4640,平移(作图),KNOWLEDGE_POINT,4628,3,
4642,坐标与图形变化——平移,KNOWLEDGE_POINT,4628,3,
4648,平移综合题(几何变换),KNOWLEDGE_POINT,4628,3,
4638,利用平移的性质求解,TESTING_POINT,4637,4,
4639,利用平移解决实际问题,TESTING_POINT,4637,4,
4643,求点沿x轴、y轴平移后的坐标,TESTING_POINT,4642,4,
4644,由平移方式确定点的坐标,TESTING_POINT,4642,4,
4645,已知点平移前后的坐标，判断平移方式,TESTING_POINT,4642,4,
4646,已知图形的平移，求点的坐标,TESTING_POINT,4642,4,
4647,已知平移后的坐标求原坐标,TESTING_POINT,4642,4,
4651,轴对称图形的识别,KNOWLEDGE_POINT,4650,3,
4653,轴对称的性质,KNOWLEDGE_POINT,4650,3,
4660,对称轴,KNOWLEDGE_POINT,4650,3,
4663,镜面对称,KNOWLEDGE_POINT,4650,3,
4667,画轴对称图形,KNOWLEDGE_POINT,4650,3,
4669,设计轴对称图案,KNOWLEDGE_POINT,4650,3,
4671,坐标与图形变化——轴对称,KNOWLEDGE_POINT,4650,3,
4676,轴对称综合题(几何变换),KNOWLEDGE_POINT,4650,3,
4654,成轴对称的两个图形的识别,TESTING_POINT,4653,4,
4655,根据成轴对称图形的特征进行判断,TESTING_POINT,4653,4,
4656,根据成轴对称图形的特征进行求解,TESTING_POINT,4653,4,
4657,台球桌面上的轴对称问题,TESTING_POINT,4653,4,
4658,轴对称中的光线反射问题,TESTING_POINT,4653,4,
4659,折叠问题,TESTING_POINT,4653,4,
4661,画对称轴,TESTING_POINT,4660,4,
4662,求对称轴条数,TESTING_POINT,4660,4,
4664,车牌号码的镜面对称,TESTING_POINT,4663,4,
4665,钟表的镜面对称,TESTING_POINT,4663,4,
4666,电子钟示数的镜面对称,TESTING_POINT,4663,4,
81612,线段问题(轴对称综合题),TESTING_POINT,4676,4,
81613,面积问题(轴对称综合题),TESTING_POINT,4676,4,
81614,角度问题(轴对称综合题),TESTING_POINT,4676,4,
81615,其他问题(轴对称综合题),TESTING_POINT,4676,4,
4679,生活中的旋转现象,KNOWLEDGE_POINT,4678,3,
4682,旋转三要素,KNOWLEDGE_POINT,4678,3,
4685,旋转中的规律性问题,KNOWLEDGE_POINT,4678,3,
4687,旋转的性质,KNOWLEDGE_POINT,4678,3,
4691,画旋转图形,KNOWLEDGE_POINT,4678,3,
4693,利用旋转设计图案,KNOWLEDGE_POINT,4678,3,
4695,旋转对称图形,KNOWLEDGE_POINT,4678,3,
4698,坐标与图形变换——旋转,KNOWLEDGE_POINT,4678,3,
4703,旋转综合题(几何变换),KNOWLEDGE_POINT,4678,3,
4680,判断生活中的旋转现象,TESTING_POINT,4679,4,
4681,判断由一个图形旋转而成的图案,TESTING_POINT,4679,4,
4683,找旋转中心、旋转角、对应点,TESTING_POINT,4682,4,
4684,求旋转中心的个数,TESTING_POINT,4682,4,
4688,根据旋转的性质求解,TESTING_POINT,4687,4,
4689,根据旋转的性质说明线段或角相等,TESTING_POINT,4687,4,
4690,旋转的性质及辨析,TESTING_POINT,4687,4,
4696,旋转对称图形的识别,TESTING_POINT,4695,4,
4697,求旋转对称图形的旋转角度,TESTING_POINT,4695,4,
4699,求绕原点旋转90度的点的坐标,TESTING_POINT,4698,4,
4700,求绕某点（非原点）旋转90度的点的坐标,TESTING_POINT,4698,4,
4701,求绕原点旋转一定角度的点的坐标,TESTING_POINT,4698,4,
4702,坐标与旋转规律问题,TESTING_POINT,4698,4,
81608,线段问题(旋转综合题),TESTING_POINT,4703,4,
81609,面积问题(旋转综合题),TESTING_POINT,4703,4,
81610,角度问题(旋转综合题),TESTING_POINT,4703,4,
81611,其他问题(旋转综合题),TESTING_POINT,4703,4,
4706,成中心对称,KNOWLEDGE_POINT,4705,3,
4708,中心对称的性质,KNOWLEDGE_POINT,4705,3,
4712,中心对称图形,KNOWLEDGE_POINT,4705,3,
4717,关于原点对称的点的坐标,KNOWLEDGE_POINT,4705,3,
4721,图形的变换,KNOWLEDGE_POINT,4705,3,
4709,画已知图形关于某点对称的图形,TESTING_POINT,4708,4,
4710,画两个图形的对称中心,TESTING_POINT,4708,4,
4711,根据中心对称的性质求面积、长度、角度,TESTING_POINT,4708,4,
4713,中心对称图形的识别,TESTING_POINT,4712,4,
4714,判断中心对称图形的对称中心,TESTING_POINT,4712,4,
4715,在方格纸中补画图形使之成为中心对称图形,TESTING_POINT,4712,4,
4716,中心对称图形规律问题,TESTING_POINT,4712,4,
4718,求关于原点对称的点的坐标,TESTING_POINT,4717,4,
4719,已知两点关于原点对称求参数,TESTING_POINT,4717,4,
4720,判断两个点是否关于原点对称,TESTING_POINT,4717,4,
4722,说出一个图形到另一个图形的运动过程,TESTING_POINT,4721,4,
4723,按图形的变换要求画出另一个图形,TESTING_POINT,4721,4,
4726,分析图案的形成过程,TESTING_POINT,4724,3,
4727,利用平移、轴对称、旋转、中心对称设计图案,TESTING_POINT,4724,3,
4729,相似图形的相关概念及性质,NODE,4728,3,
4752,相似三角形,NODE,4728,3,
4764,位似,NODE,4728,3,
4730,比例的性质,KNOWLEDGE_POINT,4729,4,
4732,线段的比,KNOWLEDGE_POINT,4729,4,
4733,成比例线段,KNOWLEDGE_POINT,4729,4,
86118,黄金分割,KNOWLEDGE_POINT,4729,4,
4739,相似图形,KNOWLEDGE_POINT,4729,4,
4741,相似多边形,KNOWLEDGE_POINT,4729,4,
4744,相似多边形的性质,KNOWLEDGE_POINT,4729,4,
4749,平行线分线段成比例定理,KNOWLEDGE_POINT,4729,4,
4750,由平行判断成比例的线段,TESTING_POINT,4749,5,
4751,由平行截线求相关线段的长或比值,TESTING_POINT,4749,5,
4753,相似三角形的判定,KNOWLEDGE_POINT,4752,4,
4756,相似三角形的判定与性质综合,KNOWLEDGE_POINT,4752,4,
4757,相似三角形的性质,KNOWLEDGE_POINT,4752,4,
4763,相似三角形应用举例,KNOWLEDGE_POINT,4752,4,
4754,证明两三角形相似,TESTING_POINT,4753,5,
4755,选择或补充条件使两个三角形相似,TESTING_POINT,4753,5,
4758,利用相似三角形的性质求解,TESTING_POINT,4757,5,
4759,证明三角形的对应线段成比例,TESTING_POINT,4757,5,
4760,利用相似求坐标,TESTING_POINT,4757,5,
4761,在网格中画与已知三角形相似的三角形,TESTING_POINT,4757,5,
4762,相似三角形——动点问题,TESTING_POINT,4757,5,
4765,位似图形,KNOWLEDGE_POINT,4764,4,
4771,坐标系与位似图形,KNOWLEDGE_POINT,4764,4,
4776,相似三角形的综合问题,KNOWLEDGE_POINT,4764,4,
4766,位似图形的识别,TESTING_POINT,4765,5,
4767,判断位似中心,TESTING_POINT,4765,5,
4768,位似图形相关概念辨析,TESTING_POINT,4765,5,
4769,求两个位似图形的相似比,TESTING_POINT,4765,5,
4770,画已知图形放大或缩小n倍后的位似图形,TESTING_POINT,4765,5,
4772,求位似图形的对应坐标,TESTING_POINT,4771,5,
4773,在坐标系中求两个位似图形的相似比、周长比或面积比,TESTING_POINT,4771,5,
4774,在坐标系中画位似图形,TESTING_POINT,4771,5,
4775,在坐标系中画位似中心,TESTING_POINT,4771,5,
4779,正弦,KNOWLEDGE_POINT,4777,3,
4783,余弦,KNOWLEDGE_POINT,4777,3,
4787,正切,KNOWLEDGE_POINT,4777,3,
4791,特殊角的三角函数值,KNOWLEDGE_POINT,4777,3,
4795,用计算器求锐角三角函数值,KNOWLEDGE_POINT,4777,3,
4799,由三角函数值求锐角,KNOWLEDGE_POINT,4777,3,
4802,锐角三角函数的增减性,KNOWLEDGE_POINT,4777,3,
4805,同角三角函数关系,KNOWLEDGE_POINT,4777,3,
4808,互余两角三角函数的关系,KNOWLEDGE_POINT,4777,3,
4809,三角函数综合,KNOWLEDGE_POINT,4777,3,
4810,解直角三角形及其应用,NODE,4777,3,
4780,正弦的概念辨析,TESTING_POINT,4779,4,
4781,求角的正弦值,TESTING_POINT,4779,4,
4782,已知正弦值求边长,TESTING_POINT,4779,4,
4784,求角的余弦值,TESTING_POINT,4783,4,
4785,余弦的概念辨析,TESTING_POINT,4783,4,
4786,已知余弦求边长,TESTING_POINT,4783,4,
4788,求角的正切值,TESTING_POINT,4787,4,
4789,正切的概念辨析,TESTING_POINT,4787,4,
4790,已知正切值求边长,TESTING_POINT,4787,4,
4792,求特殊角的三角函数值,TESTING_POINT,4791,4,
