id,name,type,parent_id,depth,
4793,特殊角三角函数值的混合运算,TESTING_POINT,4791,4,
4794,由特殊角的三角函数值判断三角形形状,TESTING_POINT,4791,4,
4800,根据特殊角三角函数值求角的度数,TESTING_POINT,4799,4,
4801,给出三角函数值，用计算器求锐角度数,TESTING_POINT,4799,4,
4803,已知角度比较三角函数值的大小,TESTING_POINT,4802,4,
4804,根据三角函数值判断锐角的取值范围,TESTING_POINT,4802,4,
4806,利用同角三角函数关系求值,TESTING_POINT,4805,4,
4807,求证同角三角函数关系式,TESTING_POINT,4805,4,
4811,解直角三角形,KNOWLEDGE_POINT,4810,4,
4815,解直角三角形的实际应用,KNOWLEDGE_POINT,4810,4,
4812,解直角三角形的相关计算,TESTING_POINT,4811,5,
4813,解非直角三角形,TESTING_POINT,4811,5,
4814,构造直角三角形求不规则图形的边长或面积,TESTING_POINT,4811,5,
86119,仰角俯角问题(解直角三角形的应用),TESTING_POINT,4815,5,
86120,方位角问题(解直角三角形的应用),TESTING_POINT,4815,5,
86121,坡度坡比问题(解直角三角形的应用）,TESTING_POINT,4815,5,
86122,其他问题（解直角三角形的应用）,TESTING_POINT,4815,5,
4817,投影,NODE,4816,3,
4838,三视图,NODE,4816,3,
4818,平行投影,KNOWLEDGE_POINT,4817,4,
4823,中心投影,KNOWLEDGE_POINT,4817,4,
4830,正投影,KNOWLEDGE_POINT,4817,4,
4833,视点、视角和盲区,KNOWLEDGE_POINT,4817,4,
4839,判断几何体的三视图,KNOWLEDGE_POINT,4838,4,
4844,画三视图,KNOWLEDGE_POINT,4838,4,
4848,由三视图还原几何体,KNOWLEDGE_POINT,4838,4,
4849,三视图的相关计算,KNOWLEDGE_POINT,4838,4,
4857,课题学习制作立体模型,KNOWLEDGE_POINT,4838,4,
4840,判断简单几何体的三视图,TESTING_POINT,4839,5,
4841,判断简单组合体的三视图,TESTING_POINT,4839,5,
4842,判断非实心几何体的三视图,TESTING_POINT,4839,5,
4843,已知一种或两种视图，判断其他视图,TESTING_POINT,4839,5,
4845,画简单几何体的三视图,TESTING_POINT,4844,5,
4846,画简单组合体的三视图,TESTING_POINT,4844,5,
4847,画小立方块堆砌图形的三视图,TESTING_POINT,4844,5,
4850,已知三视图求边长,TESTING_POINT,4849,5,
4851,已知三视图求侧面积或表面积,TESTING_POINT,4849,5,
4852,求小立方块堆砌图形的表面积,TESTING_POINT,4849,5,
4853,已知三视图求体积,TESTING_POINT,4849,5,
4854,求几何体视图的面积,TESTING_POINT,4849,5,
4855,由三视图，判断小立方体的个数,TESTING_POINT,4849,5,
4856,已知三视图求最多或最少的小立方块的个数,TESTING_POINT,4849,5,
4860,数据的收集与整理,NODE,4859,2,
4932,数据分析,NODE,4859,2,
4971,概率,NODE,4859,2,
4861,统计调查,NODE,4860,3,
4911,直方图,NODE,4860,3,
4862,调查收集数据的过程与方法,KNOWLEDGE_POINT,4861,4,
4868,全面调查与抽样调查,KNOWLEDGE_POINT,4861,4,
4871,总体、个体、样本、样本容量,KNOWLEDGE_POINT,4861,4,
4873,抽样调查的可靠性,KNOWLEDGE_POINT,4861,4,
4875,用样本估计总体,KNOWLEDGE_POINT,4861,4,
4881,统计表,KNOWLEDGE_POINT,4861,4,
4884,条形统计图,KNOWLEDGE_POINT,4861,4,
4888,扇形统计图,KNOWLEDGE_POINT,4861,4,
4895,折线统计图,KNOWLEDGE_POINT,4861,4,
4900,象形统计图,KNOWLEDGE_POINT,4861,4,
4902,统计图的选择,KNOWLEDGE_POINT,4861,4,
4905,借助调查做决策,KNOWLEDGE_POINT,4861,4,
4909,统计与预测,KNOWLEDGE_POINT,4861,4,
4869,判断全面调查与抽样调查,TESTING_POINT,4868,5,
4870,判断是否是简单随机抽样,TESTING_POINT,4868,5,
4876,由样本所占百分比估计总体的数量,TESTING_POINT,4875,5,
4877,由样本所在的频率区间估计总体的数量,TESTING_POINT,4875,5,
4878,用样本的某种“率”估计总体相应的“率”,TESTING_POINT,4875,5,
4879,用样本的频数估计总体的频数,TESTING_POINT,4875,5,
4880,用样本平均数（方差）估计总体平均数（方差）,TESTING_POINT,4875,5,
4885,由条形统计图推断结论,TESTING_POINT,4884,5,
4886,求条形统计图的相关数据,TESTING_POINT,4884,5,
4887,画条形统计图,TESTING_POINT,4884,5,
4889,求扇形统计图的某项数目,TESTING_POINT,4888,5,
4890,求扇形统计图的圆心角,TESTING_POINT,4888,5,
4891,由扇形统计图求某项的百分比,TESTING_POINT,4888,5,
4892,由扇形统计图求总量,TESTING_POINT,4888,5,
4893,由扇形统计图推断结论,TESTING_POINT,4888,5,
4894,条形统计图和扇形统计图信息关联,TESTING_POINT,4888,5,
4903,选择合适的统计图,TESTING_POINT,4902,5,
4904,设计合适的统计图,TESTING_POINT,4902,5,
4912,频数与频率,KNOWLEDGE_POINT,4911,4,
4916,频数分布表,KNOWLEDGE_POINT,4911,4,
4923,频数分布直方图,KNOWLEDGE_POINT,4911,4,
4928,频数分布折线图,KNOWLEDGE_POINT,4911,4,
4913,根据数据描述求频数,TESTING_POINT,4912,5,
4914,根据数据描述求频率,TESTING_POINT,4912,5,
4915,根据数据填写频数、频率统计表,TESTING_POINT,4912,5,
4933,数据的集中趋势,NODE,4932,3,
4956,数据的波动程度,NODE,4932,3,
4934,算术平均数,KNOWLEDGE_POINT,4933,4,
4939,加权平均数,KNOWLEDGE_POINT,4933,4,
4944,用计算器求平均数,KNOWLEDGE_POINT,4933,4,
4945,中位数,KNOWLEDGE_POINT,4933,4,
4949,众数,KNOWLEDGE_POINT,4933,4,
4953,统计量的选择,KNOWLEDGE_POINT,4933,4,
86123,四分位数,KNOWLEDGE_POINT,4933,4,
4935,求一组数据的平均数,TESTING_POINT,4934,5,
4936,已知,11,TESTING_POINT,2023-02-14T05:51:04,4859
4937,利用已知的平均数求相关数据的平均数,TESTING_POINT,4934,5,
4938,利用平均数做决策,TESTING_POINT,4934,5,
4940,求加权平均数,TESTING_POINT,4939,5,
4941,利用加权平均数求未知数据的值,TESTING_POINT,4939,5,
4942,运用加权平均数做决策,TESTING_POINT,4939,5,
4943,出错情况下的平均数问题,TESTING_POINT,4939,5,
4946,求中位数,TESTING_POINT,4945,5,
4947,利用中位数求未知数据的值,TESTING_POINT,4945,5,
4948,运用中位数做决策,TESTING_POINT,4945,5,
4950,求众数,TESTING_POINT,4949,5,
4951,利用众数求未知数据的值,TESTING_POINT,4949,5,
4952,运用众数做决策,TESTING_POINT,4949,5,
4954,根据要求选择合适的统计量,TESTING_POINT,4953,5,
4955,利用合适的统计量做决策,TESTING_POINT,4953,5,
4957,方差,KNOWLEDGE_POINT,4956,4,
4962,极差,KNOWLEDGE_POINT,4956,4,
4965,标准差,KNOWLEDGE_POINT,4956,4,
4967,平均差,KNOWLEDGE_POINT,4956,4,
4969,用计算器求方差,KNOWLEDGE_POINT,4956,4,
86126,离差平方和,KNOWLEDGE_POINT,4956,4,
4958,求方差,TESTING_POINT,4957,5,
4959,利用方差求未知数据的值,TESTING_POINT,4957,5,
4960,根据方差判断稳定性,TESTING_POINT,4957,5,
4961,运用方差做决策,TESTING_POINT,4957,5,
4963,求极差,TESTING_POINT,4962,5,
4964,已知极差求未知数据,TESTING_POINT,4962,5,
4972,随机事件与概率,NODE,4971,3,
4989,用列举法求概率,KNOWLEDGE_POINT,4971,3,
4996,用频率估计概率,KNOWLEDGE_POINT,4971,3,
5002,概率的应用,KNOWLEDGE_POINT,4971,3,
4973,事件的分类,KNOWLEDGE_POINT,4972,4,
4975,可能性的大小,KNOWLEDGE_POINT,4972,4,
4978,等可能事件,KNOWLEDGE_POINT,4972,4,
4981,概率的意义,KNOWLEDGE_POINT,4972,4,
4984,简单的概率计算,KNOWLEDGE_POINT,4972,4,
4976,判断事件发生的可能性的大小,TESTING_POINT,4975,5,
4977,改变条件使事件发生的可能性相同,TESTING_POINT,4975,5,
4979,列举随机实验的所有可能结果,TESTING_POINT,4978,5,
4980,判断实验所得结果是否是等可能的,TESTING_POINT,4978,5,
4982,概率的意义理解,TESTING_POINT,4981,5,
4983,判断几个事件概率的大小关系,TESTING_POINT,4981,5,
4985,根据概率公式计算概率,TESTING_POINT,4984,5,
4986,根据概率作判断,TESTING_POINT,4984,5,
4987,已知概率求数量,TESTING_POINT,4984,5,
4988,几何概率,TESTING_POINT,4984,5,
4990,列举法求概率,TESTING_POINT,4989,4,
4991,列表法或树状图法求概率,TESTING_POINT,4989,4,
4992,游戏的公平性,TESTING_POINT,4989,4,
4998,关于频率与概率关系说法的正误,TESTING_POINT,4996,4,
4999,求某事件的频率,TESTING_POINT,4996,4,
5000,由频率估计概率,TESTING_POINT,4996,4,
5001,用频率估计概率的综合应用,TESTING_POINT,4996,4,
5004,利用概率计算随机事件发生的平均次数,TESTING_POINT,5002,4,
5005,概率在保险业中的应用,TESTING_POINT,5002,4,
5006,概率在转盘抽奖中的应用,TESTING_POINT,5002,4,
5007,概率在比赛中的应用,TESTING_POINT,5002,4,
5008,概率的其他应用,TESTING_POINT,5002,4,
5010,观察与实验,KNOWLEDGE_POINT,5009,2,
5013,归纳与类比,KNOWLEDGE_POINT,5009,2,
5016,猜想与证明,KNOWLEDGE_POINT,5009,2,
3304,有理数的加减,NODE,13956,3,
3318,有理数的乘除,NODE,13956,3,
86129,向量的相关概念,KNOWLEDGE_POINT,53759,2,
53760,实数与向量相乘,KNOWLEDGE_POINT,53759,2,
53761,向量的线性运算,KNOWLEDGE_POINT,53759,2,
4175,与三角形有关的线段,NODE,65850,3,
4203,与三角形有关的角,NODE,65850,3,
4216,全等三角形,NODE,65850,3,
4283,等腰三角形,NODE,65850,3,
86694,直角三角形特征,NODE,65850,3,
4322,勾股定理及逆定理,NODE,65850,3,
77855,数的认识,NODE,74362,2,
77856,数的运算,NODE,74362,2,
74368,比和比例,NODE,74362,2,
77858,图形与几何,NODE,74362,2,
77859,统计与概率,NODE,74362,2,
77898,分数的加、减法,KNOWLEDGE_POINT,74364,4,
77899,求一个数占另一个数几分之几,KNOWLEDGE_POINT,74364,4,
74365,分数乘法,KNOWLEDGE_POINT,74364,4,
74366,分数除法,KNOWLEDGE_POINT,74364,4,
77900,分数的乘、除法的混合运算,KNOWLEDGE_POINT,74364,4,
77901,分数的四则混合运算,KNOWLEDGE_POINT,74364,4,
77905,分数与整数的乘法,TESTING_POINT,74365,5,
77906,分数与分数的乘法,TESTING_POINT,74365,5,
77907,分数与小数的乘法,TESTING_POINT,74365,5,
77908,分数的连乘运算,TESTING_POINT,74365,5,
77909,求一个数的几分之几的问题,TESTING_POINT,74365,5,
77910,连续求一个数的几分之几是多少的问题,TESTING_POINT,74365,5,
77911,求比一个数多/少几分之几的数是多少,TESTING_POINT,74365,5,
77912,分数的平均分,TESTING_POINT,74366,5,
77913,分数与整数的除法,TESTING_POINT,74366,5,
77914,分数与分数的除法,TESTING_POINT,74366,5,
77915,分数的连除运算,TESTING_POINT,74366,5,
77916,分数除法的应用,TESTING_POINT,74366,5,
77917,含百分数的运算,TESTING_POINT,74367,4,
77918,求一个数是另一个数的百分之几（百分率问题）,TESTING_POINT,74367,4,
77919,求一个数比另一个数多/少百分之几,TESTING_POINT,74367,4,
77920,求一个数的百分之几是多少,TESTING_POINT,74367,4,
77921,比一个数多/少百分之几的数是多少,TESTING_POINT,74367,4,
77922,已知一个数的百分之几是多少，求这个数,TESTING_POINT,74367,4,
77923,已知比一个数多/少百分之几是多少，求这个数,TESTING_POINT,74367,4,
77924,折扣问题,TESTING_POINT,74367,4,
77925,税率问题,TESTING_POINT,74367,4,
77926,利率问题,TESTING_POINT,74367,4,
77927,成数问题,TESTING_POINT,74367,4,
77928,利润问题,TESTING_POINT,74367,4,
77929,百分数的其他问题,TESTING_POINT,74367,4,
77930,比,KNOWLEDGE_POINT,74368,3,
77931,比例,KNOWLEDGE_POINT,74368,3,
77956,圆的概念及特点,TESTING_POINT,74369,4,
77957,与圆相关的轴对称图形,TESTING_POINT,74369,4,
77958,圆的周长,TESTING_POINT,74369,4,
77959,圆的面积,TESTING_POINT,74369,4,
77960,圆环的面积,TESTING_POINT,74369,4,
77961,弧、圆心角、扇形的认识,TESTING_POINT,74369,4,
77962,扇形的周长和面积,TESTING_POINT,74369,4,
77963,画圆及扇形,TESTING_POINT,74369,4,
77964,含圆的组合图形的计算（周长和面积）,TESTING_POINT,74369,4,
77965,求最短周长,TESTING_POINT,74369,4,
77966,求最大面积,TESTING_POINT,74369,4,
77967,组合图形的周长,TESTING_POINT,74369,4,
77968,组合图形的面积,TESTING_POINT,74369,4,
77969,利用平移巧算周长与面积,TESTING_POINT,74369,4,
77970,阴影部分的周长和面积,TESTING_POINT,74369,4,
77971,不规则图形的面积,TESTING_POINT,74369,4,
77984,长方体的元素,TESTING_POINT,74370,4,
77985,长方体直观图的画法,TESTING_POINT,74370,4,
77986,长方体中棱与棱的位置关系的认识,TESTING_POINT,74370,4,
77987,长方体中棱与平面的位置关系的认识,TESTING_POINT,74370,4,
77988,长方体中平面与平面的位置关系的认识,TESTING_POINT,74370,4,
77972,圆柱的认识及特征,TESTING_POINT,74371,4,
77973,圆柱的展开图,TESTING_POINT,74371,4,
77974,圆柱的侧面积,TESTING_POINT,74371,4,
77975,圆柱的表面积,TESTING_POINT,74371,4,
77976,圆柱的体积,TESTING_POINT,74371,4,
77977,圆柱的容积,TESTING_POINT,74371,4,
77978,圆锥的认识及特征,TESTING_POINT,74371,4,
77979,圆柱与圆锥体积的关系,TESTING_POINT,74371,4,
77980,组合体的表面积,TESTING_POINT,74371,4,
77981,组合体的体积,TESTING_POINT,74371,4,
77982,不规则物体的体积算法,TESTING_POINT,74371,4,
77983,体积的等积变形,TESTING_POINT,74371,4,
74363,数的整除,KNOWLEDGE_POINT,77855,3,
77860,因数与倍数,KNOWLEDGE_POINT,77855,3,
77861,分数的认识,NODE,77855,3,
77862,百分数的认识,KNOWLEDGE_POINT,77855,3,
74364,分数的四则运算,NODE,77856,3,
74367,百分数的运算,KNOWLEDGE_POINT,77856,3,
74369,圆,KNOWLEDGE_POINT,77858,3,
74371,圆柱和圆锥,KNOWLEDGE_POINT,77858,3,
74370,长方体的再认识,KNOWLEDGE_POINT,77858,3,
77989,统计,KNOWLEDGE_POINT,77859,3,
77995,可能性,KNOWLEDGE_POINT,77859,3,
77863,因数和倍数的认识,TESTING_POINT,77860,4,
77864,因数和倍数的求法,TESTING_POINT,77860,4,
77865,2、5的倍数特征,TESTING_POINT,77860,4,
77866,3的倍数特征,TESTING_POINT,77860,4,
77867,奇数与偶数的认识,TESTING_POINT,77860,4,
77868,奇数和偶数的运算性质,TESTING_POINT,77860,4,
77869,素数与合数,TESTING_POINT,77860,4,
77870,素因数的含义,TESTING_POINT,77860,4,
77871,分解素因数,TESTING_POINT,77860,4,
77872,互质数的认识,TESTING_POINT,77860,4,
77873,公因数与最大公因数,TESTING_POINT,77860,4,
77874,公倍数与最小公倍数,TESTING_POINT,77860,4,
77875,分数的意义、读写及分类,KNOWLEDGE_POINT,77861,4,
77876,分数大小的比较,KNOWLEDGE_POINT,77861,4,
77877,真分数、假分数、带分数的认识,KNOWLEDGE_POINT,77861,4,
77878,假分数与带分数或整数的互化,KNOWLEDGE_POINT,77861,4,
77879,分数的基本性质,KNOWLEDGE_POINT,77861,4,
77880,约分的认识及应用,KNOWLEDGE_POINT,77861,4,
77881,通分的认识及应用,KNOWLEDGE_POINT,77861,4,
77882,最简分数,KNOWLEDGE_POINT,77861,4,
77883,分数化小数,KNOWLEDGE_POINT,77861,4,
77884,倒数的认识,KNOWLEDGE_POINT,77861,4,
77895,百分数的意义,TESTING_POINT,77862,4,
77896,百分数的读法和写法,TESTING_POINT,77862,4,
77897,百分数、小数和分数的互化,TESTING_POINT,77862,4,
77885,分数的初步认识,TESTING_POINT,77875,5,
77886,分数的意义,TESTING_POINT,77875,5,
77887,认识一个整体的几分之几,TESTING_POINT,77875,5,
77888,分数单位的认识与确定,TESTING_POINT,77875,5,
77889,单位“1”的认识与确定,TESTING_POINT,77875,5,
77890,分数与除法的关系,TESTING_POINT,77875,5,
77891,看图比较同分母分数大小,TESTING_POINT,77876,5,
77892,同分母分数的大小比较,TESTING_POINT,77876,5,
77893,同分子分数的大小比较,TESTING_POINT,77876,5,
77894,异分母异分子分数的大小比较,TESTING_POINT,77876,5,
77902,同分母分数加、减法,TESTING_POINT,77898,5,
77903,异分母分数加、减法,TESTING_POINT,77898,5,
77904,分数的加、减法混合运算,TESTING_POINT,77898,5,
77932,比的意义,TESTING_POINT,77930,4,
77933,比的读法、写法及各部分的名称,TESTING_POINT,77930,4,
77934,求比值,TESTING_POINT,77930,4,
77935,比的性质,TESTING_POINT,77930,4,
77936,比的化简,TESTING_POINT,77930,4,
77937,比与分数、除法的关系,TESTING_POINT,77930,4,
77938,百分数、分数、小数和比的互化,TESTING_POINT,77930,4,
77939,比的应用,TESTING_POINT,77930,4,
77940,按比例分配问题,TESTING_POINT,77930,4,
77941,比值与化简比,TESTING_POINT,77930,4,
77942,比例的意义,TESTING_POINT,77931,4,
77943,比例的基本性质,TESTING_POINT,77931,4,
77944,解比例,TESTING_POINT,77931,4,
77945,比例的应用,TESTING_POINT,77931,4,
77946,比与比例的区别与联系,TESTING_POINT,77931,4,
77947,正比例的意义及辨识,TESTING_POINT,77931,4,
77948,反比例的意义及辨识,TESTING_POINT,77931,4,
77949,正比例的应用,TESTING_POINT,77931,4,
77950,反比例的应用,TESTING_POINT,77931,4,
77951,比例尺的意义,TESTING_POINT,77931,4,
77952,应用比例尺画图,TESTING_POINT,77931,4,
77953,图上距离与实际距离的换算,TESTING_POINT,77931,4,
77954,图形的放大与缩小,TESTING_POINT,77931,4,
77955,比例尺应用,TESTING_POINT,77931,4,
77990,条形统计图,TESTING_POINT,77989,4,
77991,折线统计图,TESTING_POINT,77989,4,
77992,扇形统计图,TESTING_POINT,77989,4,
77993,统计图的选择,TESTING_POINT,77989,4,
77994,统计图表的综合应用,TESTING_POINT,77989,4,
77996,事件的确定性与不确定性,TESTING_POINT,77995,4,
77997,可能性的大小,TESTING_POINT,77995,4,
77998,概率的认识,TESTING_POINT,77995,4,
77999,游戏规则的公平性,TESTING_POINT,77995,4,
78000,简单事件发生的可能性求解,TESTING_POINT,77995,4,
78001,生活中的概率,TESTING_POINT,77995,4,
81164,实数,NODE,81163,2,
81174,代数式,NODE,81163,2,
81181,恒等变换,NODE,81163,2,
81185,方程,NODE,81163,2,
81194,不等式,NODE,81163,2,
81199,函数,NODE,81163,2,
81207,几何,NODE,81163,2,
81219,逻辑推理,NODE,81163,2,
81165,十进制整数及表示方法,KNOWLEDGE_POINT,81164,3,
81166,整除性,KNOWLEDGE_POINT,81164,3,
81167,素数和合数，最大公约数与最小公倍数,KNOWLEDGE_POINT,81164,3,
81168,奇数和偶数，奇偶性分析,KNOWLEDGE_POINT,81164,3,
81169,带余除法和利用余数分类,KNOWLEDGE_POINT,81164,3,
81170,完全平方数,KNOWLEDGE_POINT,81164,3,
81171,因数分解的表示法，约数个数的计算,KNOWLEDGE_POINT,81164,3,
81172,有理数的表示法，有理数四则运算的封闭性,KNOWLEDGE_POINT,81164,3,
81173,整数问题的综合应用,KNOWLEDGE_POINT,81164,3,
81175,因式分解,KNOWLEDGE_POINT,81174,3,
81176,综合除法,KNOWLEDGE_POINT,81174,3,
81177,余式定理,KNOWLEDGE_POINT,81174,3,
81178,拆项、添项、配方、待定系数法,KNOWLEDGE_POINT,81174,3,
81179,部分分式,KNOWLEDGE_POINT,81174,3,
81180,对称式和轮换对称式,KNOWLEDGE_POINT,81174,3,
81182,恒等式，恒等变形,KNOWLEDGE_POINT,81181,3,
81183,整式、分式、根式的恒等变形,KNOWLEDGE_POINT,81181,3,
81184,恒等式的证明,KNOWLEDGE_POINT,81181,3,
81186,含字母系数的一元一次、二次方程的解法,KNOWLEDGE_POINT,81185,3,
81187,一元二次方程根的分布,KNOWLEDGE_POINT,81185,3,
81188,含绝对值的一元一次、二次方程的解法,KNOWLEDGE_POINT,81185,3,
81189,一次不定方程,KNOWLEDGE_POINT,81185,3,
81190,非一次不定方程（组）,KNOWLEDGE_POINT,81185,3,
81191,高次方程和无理方程,KNOWLEDGE_POINT,81185,3,
81192,二元二次方程组,KNOWLEDGE_POINT,81185,3,
81193,列方程（组）解应用题,KNOWLEDGE_POINT,81185,3,
81195,含字母系数的一元一次不等式的解法,KNOWLEDGE_POINT,81194,3,
81196,含绝对值的一元一次不等式,KNOWLEDGE_POINT,81194,3,
81197,一元二次不等式,KNOWLEDGE_POINT,81194,3,
81198,应用类问题,KNOWLEDGE_POINT,81194,3,
81200,"y=|ax+b|,y=|ax2+bx+c|及 y=ax2+bx+c的图像和性质",KNOWLEDGE_POINT,81199,3,
81201,含字母系数的二次函数,KNOWLEDGE_POINT,81199,3,
81202,三角函数,KNOWLEDGE_POINT,81199,3,
81203,整式函数的最值,KNOWLEDGE_POINT,81199,3,
81204,分式函数的最值,KNOWLEDGE_POINT,81199,3,
81205,绝对值函数的最值和无理函数的最值,KNOWLEDGE_POINT,81199,3,
81206,函数实际问题中的最值,KNOWLEDGE_POINT,81199,3,
81208,四种命题及其关系,KNOWLEDGE_POINT,81207,3,
81209,三角形的不等关系,KNOWLEDGE_POINT,81207,3,
81210,面积及等积变换,KNOWLEDGE_POINT,81207,3,
81211,三角形的五心及其性质,KNOWLEDGE_POINT,81207,3,
81212,四边形,KNOWLEDGE_POINT,81207,3,
81213,比例与相似,KNOWLEDGE_POINT,81207,3,
81214,圆的性质,KNOWLEDGE_POINT,81207,3,
81215,四点共圆,KNOWLEDGE_POINT,81207,3,
81216,圆幂定理,KNOWLEDGE_POINT,81207,3,
81217,圆的综合问题,KNOWLEDGE_POINT,81207,3,
81218,正余弦定理,KNOWLEDGE_POINT,81207,3,
81220,抽屉原则,KNOWLEDGE_POINT,81219,3,
81221,加法原理和乘法原理,KNOWLEDGE_POINT,81219,3,
81222,组合排列问题,KNOWLEDGE_POINT,81219,3,
81223,容斥原理,KNOWLEDGE_POINT,81219,3,
81224,逻辑推理问题，反证法,KNOWLEDGE_POINT,81219,3,
81225,简单的极端原理,KNOWLEDGE_POINT,81219,3,
81226,简单的枚举法,KNOWLEDGE_POINT,81219,3,
4069,作线段(尺规作图),KNOWLEDGE_POINT,86115,3,
4235,尺规作图——作角,KNOWLEDGE_POINT,86115,3,
4239,尺规作图——作三角形,KNOWLEDGE_POINT,86115,3,
4270,作角平分线(尺规作图),KNOWLEDGE_POINT,86115,3,
4279,作垂线(尺规作图),KNOWLEDGE_POINT,86115,3,
4297,作等腰三角形(尺规作图),KNOWLEDGE_POINT,86115,3,
4522,画圆(尺规作图),KNOWLEDGE_POINT,86115,3,
86114,过圆外一点作圆的切线(尺规作图),KNOWLEDGE_POINT,86115,3,
4579,尺规作图——正多边形,KNOWLEDGE_POINT,86115,3,
86116,格点作图题,KNOWLEDGE_POINT,86115,3,
86117,无刻度直尺作图,KNOWLEDGE_POINT,86115,3,
86124,求四分位数,TESTING_POINT,86123,5,
86125,画箱线图,TESTING_POINT,86123,5,
86127,求离差平方和,TESTING_POINT,86126,5,
86128,离差平方和的应用,TESTING_POINT,86126,5,
4211,直角三角形的两个锐角互余,KNOWLEDGE_POINT,86694,4,
86695,锐角互余的三角形是直角三角形,KNOWLEDGE_POINT,86694,4,
4317,含30度角的直角三角形,KNOWLEDGE_POINT,86694,4,
4417,斜边的中线等于斜边的一半,KNOWLEDGE_POINT,86694,4,
